pair,key,layer_idx,rel_depth,sub_module,shape,numel,norm_llm,norm_delta,rel_diff
qwen25,lm_head.weight,-1,-1.0,lm_head,152064x3584,544997376,252.6208953857422,188.09957885742188,0.74459232111501
qwen25,model.layers.22.mlp.down_proj.weight,22,0.8148148148148148,mlp.down_proj,3584x18944,67895296,137.9902801513672,74.2724380493164,0.5382439833287093
qwen25,model.layers.23.input_layernorm.weight,23,0.8518518518518519,input_layernorm,3584,3584,58.69769287109375,0.887477457523346,0.015119460648518825
qwen25,model.layers.23.mlp.down_proj.weight,23,0.8518518518518519,mlp.down_proj,3584x18944,67895296,137.8665771484375,73.31581115722656,0.5317881438246578
qwen25,model.layers.23.mlp.gate_proj.weight,23,0.8518518518518519,mlp.gate_proj,18944x3584,67895296,137.11077880859375,81.62202453613281,0.5952998388994415
qwen25,model.layers.23.mlp.up_proj.weight,23,0.8518518518518519,mlp.up_proj,18944x3584,67895296,140.54798889160156,82.15142059326172,0.5845079765361956
qwen25,model.layers.23.post_attention_layernorm.weight,23,0.8518518518518519,post_attention_layernorm,3584,3584,85.10198211669922,1.7177268266677856,0.02018433394785435
qwen25,model.layers.23.self_attn.k_proj.bias,23,0.8518518518518519,self_attn.k_proj.bias,512,512,15.486348152160645,2.058189630508423,0.13290348442936598
qwen25,model.layers.23.self_attn.k_proj.weight,23,0.8518518518518519,self_attn.k_proj,512x3584,1835008,20.537921905517578,12.327903747558594,0.6002507850731803
qwen25,model.layers.23.self_attn.o_proj.weight,23,0.8518518518518519,self_attn.o_proj,3584x3584,12845056,64.91265869140625,33.43883514404297,0.5151358119994848
qwen25,model.layers.23.self_attn.q_proj.bias,23,0.8518518518518519,self_attn.q_proj.bias,3584,3584,75.45263671875,0.8167396783828735,0.010824534620669042
qwen25,model.layers.23.self_attn.q_proj.weight,23,0.8518518518518519,self_attn.q_proj,3584x3584,12845056,59.45966339111328,42.70683670043945,0.7182488810863724
qwen25,model.layers.23.self_attn.v_proj.bias,23,0.8518518518518519,self_attn.v_proj.bias,512,512,7.376205921173096,0.0747266411781311,0.01013076939238252
qwen25,model.layers.23.self_attn.v_proj.weight,23,0.8518518518518519,self_attn.v_proj,512x3584,1835008,27.5555477142334,11.226154327392578,0.4074008778128507
qwen25,model.layers.24.input_layernorm.weight,24,0.8888888888888888,input_layernorm,3584,3584,61.168724060058594,0.8266588449478149,0.013514403931920483
qwen25,model.layers.24.mlp.down_proj.weight,24,0.8888888888888888,mlp.down_proj,3584x18944,67895296,140.046142578125,74.7094955444336,0.5334634297603503
qwen25,model.layers.24.mlp.gate_proj.weight,24,0.8888888888888888,mlp.gate_proj,18944x3584,67895296,134.7144012451172,79.6141357421875,0.590984594121656
qwen25,model.layers.24.mlp.up_proj.weight,24,0.8888888888888888,mlp.up_proj,18944x3584,67895296,141.9132537841797,81.3550796508789,0.5732733023978361
qwen25,model.layers.24.post_attention_layernorm.weight,24,0.8888888888888888,post_attention_layernorm,3584,3584,88.25456237792969,1.7327574491500854,0.019633630290182096
qwen25,model.layers.24.self_attn.k_proj.bias,24,0.8888888888888888,self_attn.k_proj.bias,512,512,15.423946380615234,1.610007405281067,0.1043836230722715
qwen25,model.layers.24.self_attn.k_proj.weight,24,0.8888888888888888,self_attn.k_proj,512x3584,1835008,19.462905883789062,11.768062591552734,0.604640574322179
qwen25,model.layers.24.self_attn.o_proj.weight,24,0.8888888888888888,self_attn.o_proj,3584x3584,12845056,65.2364273071289,36.08599090576172,0.5531570687626898
qwen25,model.layers.24.self_attn.q_proj.bias,24,0.8888888888888888,self_attn.q_proj.bias,3584,3584,93.6589126586914,0.5724873542785645,0.006112470645103507
qwen25,model.layers.24.self_attn.q_proj.weight,24,0.8888888888888888,self_attn.q_proj,3584x3584,12845056,56.73692321777344,42.365386962890625,0.7466987027174434
qwen25,model.layers.24.self_attn.v_proj.bias,24,0.8888888888888888,self_attn.v_proj.bias,512,512,7.154875755310059,0.06233439967036247,0.008712156828733247
qwen25,model.layers.24.self_attn.v_proj.weight,24,0.8888888888888888,self_attn.v_proj,512x3584,1835008,31.0537109375,11.872106552124023,0.38230878673464574
qwen25,model.layers.25.input_layernorm.weight,25,0.9259259259259259,input_layernorm,3584,3584,63.05812454223633,0.762755811214447,0.012096075117228601
qwen25,model.layers.25.mlp.down_proj.weight,25,0.9259259259259259,mlp.down_proj,3584x18944,67895296,142.7832489013672,78.45098876953125,0.5494411240335635
qwen25,model.layers.25.mlp.gate_proj.weight,25,0.9259259259259259,mlp.gate_proj,18944x3584,67895296,133.32717895507812,77.82612609863281,0.5837228891256654
qwen25,model.layers.25.mlp.up_proj.weight,25,0.9259259259259259,mlp.up_proj,18944x3584,67895296,143.4039306640625,82.2823486328125,0.5737802879724881
qwen25,model.layers.25.post_attention_layernorm.weight,25,0.9259259259259259,post_attention_layernorm,3584,3584,96.76622009277344,2.1066482067108154,0.021770491858533816
qwen25,model.layers.25.self_attn.k_proj.bias,25,0.9259259259259259,self_attn.k_proj.bias,512,512,17.143930435180664,2.3727362155914307,0.138400947470155
qwen25,model.layers.25.self_attn.k_proj.weight,25,0.9259259259259259,self_attn.k_proj,512x3584,1835008,17.700407028198242,11.908547401428223,0.6727838169177072
qwen25,model.layers.25.self_attn.o_proj.weight,25,0.9259259259259259,self_attn.o_proj,3584x3584,12845056,68.80322265625,36.617889404296875,0.5322118352979582
qwen25,model.layers.25.self_attn.q_proj.bias,25,0.9259259259259259,self_attn.q_proj.bias,3584,3584,77.20738983154297,0.7163959741592407,0.00927885239641346
qwen25,model.layers.25.self_attn.q_proj.weight,25,0.9259259259259259,self_attn.q_proj,3584x3584,12845056,55.260555267333984,42.54665756225586,0.7699281586373481
qwen25,model.layers.25.self_attn.v_proj.bias,25,0.9259259259259259,self_attn.v_proj.bias,512,512,9.366129875183105,0.10651019215583801,0.011371846597819653
qwen25,model.layers.25.self_attn.v_proj.weight,25,0.9259259259259259,self_attn.v_proj,512x3584,1835008,33.9321174621582,12.995105743408203,0.38297361660086826
qwen25,model.layers.26.input_layernorm.weight,26,0.9629629629629629,input_layernorm,3584,3584,74.450439453125,1.243645429611206,0.01670433967544573
qwen25,model.layers.26.mlp.down_proj.weight,26,0.9629629629629629,mlp.down_proj,3584x18944,67895296,142.70848083496094,81.65615844726562,0.5721885480772448
qwen25,model.layers.26.mlp.gate_proj.weight,26,0.9629629629629629,mlp.gate_proj,18944x3584,67895296,133.3563690185547,81.64710998535156,0.6122475483266308
qwen25,model.layers.26.mlp.up_proj.weight,26,0.9629629629629629,mlp.up_proj,18944x3584,67895296,144.85986328125,84.36481475830078,0.5823891645852505
qwen25,model.layers.26.post_attention_layernorm.weight,26,0.9629629629629629,post_attention_layernorm,3584,3584,96.43370819091797,1.8147085905075073,0.01881819775005204
qwen25,model.layers.26.self_attn.k_proj.bias,26,0.9629629629629629,self_attn.k_proj.bias,512,512,13.500542640686035,3.0336544513702393,0.22470611234750212
qwen25,model.layers.26.self_attn.k_proj.weight,26,0.9629629629629629,self_attn.k_proj,512x3584,1835008,16.942716598510742,11.582170486450195,0.6836076386633454
qwen25,model.layers.26.self_attn.o_proj.weight,26,0.9629629629629629,self_attn.o_proj,3584x3584,12845056,71.5584487915039,36.598915100097656,0.5114548417159516
qwen25,model.layers.26.self_attn.q_proj.bias,26,0.9629629629629629,self_attn.q_proj.bias,3584,3584,82.6484146118164,0.6579576134681702,0.007960922378952696
qwen25,model.layers.26.self_attn.q_proj.weight,26,0.9629629629629629,self_attn.q_proj,3584x3584,12845056,51.71805191040039,41.80003356933594,0.8082290810518723
qwen25,model.layers.26.self_attn.v_proj.bias,26,0.9629629629629629,self_attn.v_proj.bias,512,512,9.000923156738281,0.09397119283676147,0.010440172768991217
qwen25,model.layers.26.self_attn.v_proj.weight,26,0.9629629629629629,self_attn.v_proj,512x3584,1835008,40.575130462646484,15.866506576538086,0.3910401863314971
qwen25,model.layers.27.input_layernorm.weight,27,1.0,input_layernorm,3584,3584,90.04376220703125,1.7460633516311646,0.019391274962684973
qwen25,model.layers.27.mlp.down_proj.weight,27,1.0,mlp.down_proj,3584x18944,67895296,132.4913787841797,78.69237518310547,0.5939433637511654
qwen25,model.layers.27.mlp.gate_proj.weight,27,1.0,mlp.gate_proj,18944x3584,67895296,138.70877075195312,80.41741943359375,0.5797572784881839
qwen25,model.layers.27.mlp.up_proj.weight,27,1.0,mlp.up_proj,18944x3584,67895296,143.99021911621094,82.26172637939453,0.5713007930976418
qwen25,model.layers.27.post_attention_layernorm.weight,27,1.0,post_attention_layernorm,3584,3584,129.33680725097656,1.245413899421692,0.009629230270119324
qwen25,model.layers.27.self_attn.k_proj.bias,27,1.0,self_attn.k_proj.bias,512,512,920.4673461914062,4.174936771392822,0.0045356706988763365
qwen25,model.layers.27.self_attn.k_proj.weight,27,1.0,self_attn.k_proj,512x3584,1835008,18.00940704345703,12.723858833312988,0.7065118136654962
qwen25,model.layers.27.self_attn.o_proj.weight,27,1.0,self_attn.o_proj,3584x3584,12845056,66.82128143310547,34.213138580322266,0.512009614999271
qwen25,model.layers.27.self_attn.q_proj.bias,27,1.0,self_attn.q_proj.bias,3584,3584,180.87464904785156,0.6117633581161499,0.003382250422248526
qwen25,model.layers.27.self_attn.q_proj.weight,27,1.0,self_attn.q_proj,3584x3584,12845056,56.59437561035156,42.48678970336914,0.7507245948941607
qwen25,model.layers.27.self_attn.v_proj.bias,27,1.0,self_attn.v_proj.bias,512,512,29.78465461730957,0.1284821331501007,0.0043137023007623655
qwen25,model.layers.27.self_attn.v_proj.weight,27,1.0,self_attn.v_proj,512x3584,1835008,36.67457962036133,18.125450134277344,0.4942238008425403
qwen25,model.norm.weight,-1,-1.0,final_norm,3584,3584,233.3655242919922,7.87962007522583,0.03376514204114688
qwen25,model.embed_tokens.weight,-1,-1.0,embed_tokens,152064x3584,544997376,285.3244323730469,188.18356323242188,0.6595424081537526
qwen25,model.layers.0.input_layernorm.weight,0,0.0,input_layernorm,3584,3584,17.0172061920166,0.5501095056533813,0.03232666393332285
qwen25,model.layers.0.mlp.down_proj.weight,0,0.0,mlp.down_proj,3584x18944,67895296,114.60125732421875,76.11410522460938,0.6641646610322498
qwen25,model.layers.0.mlp.gate_proj.weight,0,0.0,mlp.gate_proj,18944x3584,67895296,125.9569320678711,81.7832260131836,0.6492951572456149
qwen25,model.layers.0.mlp.up_proj.weight,0,0.0,mlp.up_proj,18944x3584,67895296,108.0264663696289,79.73272705078125,0.7380851168264975
qwen25,model.layers.0.post_attention_layernorm.weight,0,0.0,post_attention_layernorm,3584,3584,16.737714767456055,1.1769975423812866,0.07032008602929353
qwen25,model.layers.0.self_attn.k_proj.bias,0,0.0,self_attn.k_proj.bias,512,512,604.6566162109375,9.558004379272461,0.01580732621296267
qwen25,model.layers.0.self_attn.k_proj.weight,0,0.0,self_attn.k_proj,512x3584,1835008,37.19898223876953,10.476998329162598,0.28164744567240496
qwen25,model.layers.0.self_attn.o_proj.weight,0,0.0,self_attn.o_proj,3584x3584,12845056,44.56557846069336,24.030488967895508,0.53921635930498
qwen25,model.layers.0.self_attn.q_proj.bias,0,0.0,self_attn.q_proj.bias,3584,3584,177.5105743408203,2.1442043781280518,0.01207930505599728
qwen25,model.layers.0.self_attn.q_proj.weight,0,0.0,self_attn.q_proj,3584x3584,12845056,74.50946044921875,36.198326110839844,0.48582187943114263
qwen25,model.layers.0.self_attn.v_proj.bias,0,0.0,self_attn.v_proj.bias,512,512,4.333022117614746,0.14813381433486938,0.03418718167458017
qwen25,model.layers.0.self_attn.v_proj.weight,0,0.0,self_attn.v_proj,512x3584,1835008,12.190473556518555,5.708888053894043,0.46830732435667816
qwen25,model.layers.1.input_layernorm.weight,1,0.037037037037037035,input_layernorm,3584,3584,12.363101959228516,0.9669361114501953,0.07821144844060918
qwen25,model.layers.1.mlp.down_proj.weight,1,0.037037037037037035,mlp.down_proj,3584x18944,67895296,100.82929229736328,57.750831604003906,0.5727584741315704
qwen25,model.layers.1.mlp.gate_proj.weight,1,0.037037037037037035,mlp.gate_proj,18944x3584,67895296,122.61356353759766,69.48869323730469,0.5667292527224934
qwen25,model.layers.1.mlp.up_proj.weight,1,0.037037037037037035,mlp.up_proj,18944x3584,67895296,100.75936889648438,64.072265625,0.6358938759414516
qwen25,model.layers.1.post_attention_layernorm.weight,1,0.037037037037037035,post_attention_layernorm,3584,3584,46.6443977355957,2.765019178390503,0.05927869824933844
qwen25,model.layers.1.self_attn.k_proj.bias,1,0.037037037037037035,self_attn.k_proj.bias,512,512,158.273681640625,2.9947142601013184,0.018921113283389045
qwen25,model.layers.1.self_attn.k_proj.weight,1,0.037037037037037035,self_attn.k_proj,512x3584,1835008,29.88985252380371,15.067134857177734,0.5040886315908903
qwen25,model.layers.1.self_attn.o_proj.weight,1,0.037037037037037035,self_attn.o_proj,3584x3584,12845056,51.73581314086914,31.648284912109375,0.6117287617754392
qwen25,model.layers.1.self_attn.q_proj.bias,1,0.037037037037037035,self_attn.q_proj.bias,3584,3584,57.64816665649414,1.1070985794067383,0.01920440221461964
qwen25,model.layers.1.self_attn.q_proj.weight,1,0.037037037037037035,self_attn.q_proj,3584x3584,12845056,56.71851348876953,37.52495193481445,0.6615997075142762
qwen25,model.layers.1.self_attn.v_proj.bias,1,0.037037037037037035,self_attn.v_proj.bias,512,512,2.000793933868408,0.040296521037817,0.020140265499459124
qwen25,model.layers.1.self_attn.v_proj.weight,1,0.037037037037037035,self_attn.v_proj,512x3584,1835008,18.311481475830078,9.966914176940918,0.5442986243410493
qwen25,model.layers.2.input_layernorm.weight,2,0.07407407407407407,input_layernorm,3584,3584,26.16549301147461,1.1332485675811768,0.04331080507767242
qwen25,model.layers.2.mlp.down_proj.weight,2,0.07407407407407407,mlp.down_proj,3584x18944,67895296,114.77550506591797,63.907039642333984,0.5568003347546224
qwen25,model.layers.2.mlp.gate_proj.weight,2,0.07407407407407407,mlp.gate_proj,18944x3584,67895296,137.99209594726562,78.36128234863281,0.5678679043948935
qwen25,model.layers.2.mlp.up_proj.weight,2,0.07407407407407407,mlp.up_proj,18944x3584,67895296,111.89690399169922,72.57832336425781,0.6486177970539904
qwen25,model.layers.2.post_attention_layernorm.weight,2,0.07407407407407407,post_attention_layernorm,3584,3584,47.727813720703125,2.8909389972686768,0.060571368598320276
qwen25,model.layers.2.self_attn.k_proj.bias,2,0.07407407407407407,self_attn.k_proj.bias,512,512,64.38502502441406,2.14144229888916,0.03325994356726816
qwen25,model.layers.2.self_attn.k_proj.weight,2,0.07407407407407407,self_attn.k_proj,512x3584,1835008,31.770132064819336,14.975183486938477,0.47136044182583836
qwen25,model.layers.2.self_attn.o_proj.weight,2,0.07407407407407407,self_attn.o_proj,3584x3584,12845056,50.620033264160156,30.457857131958008,0.6016957154692881
qwen25,model.layers.2.self_attn.q_proj.bias,2,0.07407407407407407,self_attn.q_proj.bias,3584,3584,58.40727615356445,1.0691347122192383,0.01830482060845071
qwen25,model.layers.2.self_attn.q_proj.weight,2,0.07407407407407407,self_attn.q_proj,3584x3584,12845056,65.34935760498047,41.11509323120117,0.6291583381696114
qwen25,model.layers.2.self_attn.v_proj.bias,2,0.07407407407407407,self_attn.v_proj.bias,512,512,1.252776026725769,0.05982187017798424,0.047751448704149865
qwen25,model.layers.2.self_attn.v_proj.weight,2,0.07407407407407407,self_attn.v_proj,512x3584,1835008,14.764898300170898,8.836254119873047,0.5984635952264412
qwen25,model.layers.3.input_layernorm.weight,3,0.1111111111111111,input_layernorm,3584,3584,23.13264274597168,1.3318521976470947,0.05757458031374403
qwen25,model.layers.3.mlp.down_proj.weight,3,0.1111111111111111,mlp.down_proj,3584x18944,67895296,130.33242797851562,73.25345611572266,0.5620508821319432
qwen25,model.layers.3.mlp.gate_proj.weight,3,0.1111111111111111,mlp.gate_proj,18944x3584,67895296,152.46224975585938,86.23722839355469,0.5656300397747506
qwen25,model.layers.3.mlp.up_proj.weight,3,0.1111111111111111,mlp.up_proj,18944x3584,67895296,131.45130920410156,80.50801086425781,0.6124549945657429
qwen25,model.layers.3.post_attention_layernorm.weight,3,0.1111111111111111,post_attention_layernorm,3584,3584,66.63565063476562,2.8632924556732178,0.042969377929047495
qwen25,model.layers.3.self_attn.k_proj.bias,3,0.1111111111111111,self_attn.k_proj.bias,512,512,118.2458267211914,2.8414509296417236,0.024030031405180185
qwen25,model.layers.3.self_attn.k_proj.weight,3,0.1111111111111111,self_attn.k_proj,512x3584,1835008,32.4260139465332,15.995967864990234,0.4933066361892572
qwen25,model.layers.3.self_attn.o_proj.weight,3,0.1111111111111111,self_attn.o_proj,3584x3584,12845056,53.04636001586914,28.45000457763672,0.5363234078478849
qwen25,model.layers.3.self_attn.q_proj.bias,3,0.1111111111111111,self_attn.q_proj.bias,3584,3584,65.5036392211914,0.7133655548095703,0.010890472091187047
qwen25,model.layers.3.self_attn.q_proj.weight,3,0.1111111111111111,self_attn.q_proj,3584x3584,12845056,67.8528823852539,42.940738677978516,0.6328506198774334
qwen25,model.layers.3.self_attn.v_proj.bias,3,0.1111111111111111,self_attn.v_proj.bias,512,512,4.126330852508545,0.05790720880031586,0.014033583556469298
qwen25,model.layers.3.self_attn.v_proj.weight,3,0.1111111111111111,self_attn.v_proj,512x3584,1835008,17.251144409179688,8.547368049621582,0.4954667265479125
qwen25,model.layers.4.input_layernorm.weight,4,0.14814814814814814,input_layernorm,3584,3584,31.54090118408203,1.7797534465789795,0.05642684196598606
qwen25,model.layers.4.mlp.down_proj.weight,4,0.14814814814814814,mlp.down_proj,3584x18944,67895296,127.9095687866211,73.50273132324219,0.5746460723814927
