pair,key,layer_idx,rel_depth,sub_module,shape,numel,norm_llm,norm_delta,rel_diff
qwen25,model.layers.4.mlp.gate_proj.weight,4,0.14814814814814814,mlp.gate_proj,18944x3584,67895296,155.566162109375,86.85384368896484,0.558308069770982
qwen25,model.layers.4.mlp.up_proj.weight,4,0.14814814814814814,mlp.up_proj,18944x3584,67895296,128.7771453857422,78.61991882324219,0.6105114272236908
qwen25,model.layers.4.post_attention_layernorm.weight,4,0.14814814814814814,post_attention_layernorm,3584,3584,64.45880126953125,2.7447030544281006,0.042580733745749666
qwen25,model.layers.4.self_attn.k_proj.bias,4,0.14814814814814814,self_attn.k_proj.bias,512,512,11.382330894470215,0.9410442113876343,0.08267587896647902
qwen25,model.layers.4.self_attn.k_proj.weight,4,0.14814814814814814,self_attn.k_proj,512x3584,1835008,29.07743263244629,16.0834903717041,0.5531262190513068
qwen25,model.layers.4.self_attn.o_proj.weight,4,0.14814814814814814,self_attn.o_proj,3584x3584,12845056,53.256046295166016,33.84198760986328,0.6354581303744863
qwen25,model.layers.4.self_attn.q_proj.bias,4,0.14814814814814814,self_attn.q_proj.bias,3584,3584,112.0026626586914,0.6018550992012024,0.005373578492818969
qwen25,model.layers.4.self_attn.q_proj.weight,4,0.14814814814814814,self_attn.q_proj,3584x3584,12845056,64.61992645263672,43.57186508178711,0.674279088103314
qwen25,model.layers.4.self_attn.v_proj.bias,4,0.14814814814814814,self_attn.v_proj.bias,512,512,1.494275450706482,0.052050672471523285,0.03483338526836811
qwen25,model.layers.4.self_attn.v_proj.weight,4,0.14814814814814814,self_attn.v_proj,512x3584,1835008,20.84697723388672,11.232973098754883,0.5388298251938275
qwen25,model.layers.5.input_layernorm.weight,5,0.18518518518518517,input_layernorm,3584,3584,37.02198028564453,1.2979296445846558,0.03505835275613106
qwen25,model.layers.5.mlp.down_proj.weight,5,0.18518518518518517,mlp.down_proj,3584x18944,67895296,131.13182067871094,76.15788269042969,0.5807734712768601
qwen25,model.layers.5.mlp.gate_proj.weight,5,0.18518518518518517,mlp.gate_proj,18944x3584,67895296,148.27220153808594,87.18087768554688,0.5879785744137155
qwen25,model.layers.5.mlp.up_proj.weight,5,0.18518518518518517,mlp.up_proj,18944x3584,67895296,133.0219268798828,81.86536407470703,0.6154275914874581
qwen25,model.layers.5.post_attention_layernorm.weight,5,0.18518518518518517,post_attention_layernorm,3584,3584,75.82816314697266,3.069631576538086,0.040481418105676965
qwen25,model.layers.5.self_attn.k_proj.bias,5,0.18518518518518517,self_attn.k_proj.bias,512,512,15.040130615234375,0.7896540760993958,0.05250313952057991
qwen25,model.layers.5.self_attn.k_proj.weight,5,0.18518518518518517,self_attn.k_proj,512x3584,1835008,26.628040313720703,14.74783992767334,0.5538462370463733
qwen25,model.layers.5.self_attn.o_proj.weight,5,0.18518518518518517,self_attn.o_proj,3584x3584,12845056,53.34295654296875,33.40947723388672,0.6263146889313261
qwen25,model.layers.5.self_attn.q_proj.bias,5,0.18518518518518517,self_attn.q_proj.bias,3584,3584,104.37271881103516,0.5064952969551086,0.004852755612049437
qwen25,model.layers.5.self_attn.q_proj.weight,5,0.18518518518518517,self_attn.q_proj,3584x3584,12845056,63.15556335449219,43.621273040771484,0.690695652510061
qwen25,model.layers.5.self_attn.v_proj.bias,5,0.18518518518518517,self_attn.v_proj.bias,512,512,1.7651327848434448,0.03776704892516136,0.021396151750991944
qwen25,model.layers.5.self_attn.v_proj.weight,5,0.18518518518518517,self_attn.v_proj,512x3584,1835008,19.8283634185791,10.868807792663574,0.5481444717963734
qwen25,model.layers.6.input_layernorm.weight,6,0.2222222222222222,input_layernorm,3584,3584,32.82505798339844,1.267249345779419,0.03860615711388359
qwen25,model.layers.6.post_attention_layernorm.weight,6,0.2222222222222222,post_attention_layernorm,3584,3584,42.66761779785156,1.1684132814407349,0.02738407583419311
qwen25,model.layers.6.self_attn.k_proj.bias,6,0.2222222222222222,self_attn.k_proj.bias,512,512,26.674694061279297,1.212600827217102,0.0454588466668602
qwen25,model.layers.6.self_attn.k_proj.weight,6,0.2222222222222222,self_attn.k_proj,512x3584,1835008,28.531784057617188,14.851892471313477,0.5205385138665536
qwen25,model.layers.6.self_attn.o_proj.weight,6,0.2222222222222222,self_attn.o_proj,3584x3584,12845056,54.89359664916992,31.048444747924805,0.5656114126818526
qwen25,model.layers.6.self_attn.q_proj.bias,6,0.2222222222222222,self_attn.q_proj.bias,3584,3584,109.74529266357422,0.584492564201355,0.005325901002361216
qwen25,model.layers.6.self_attn.q_proj.weight,6,0.2222222222222222,self_attn.q_proj,3584x3584,12845056,64.19810485839844,42.936790466308594,0.6688171023274618
qwen25,model.layers.6.self_attn.v_proj.bias,6,0.2222222222222222,self_attn.v_proj.bias,512,512,1.7207125425338745,0.04889548569917679,0.028415836167018708
qwen25,model.layers.6.self_attn.v_proj.weight,6,0.2222222222222222,self_attn.v_proj,512x3584,1835008,20.671754837036133,9.872626304626465,0.47759014086885226
qwen25,model.layers.10.input_layernorm.weight,10,0.37037037037037035,input_layernorm,3584,3584,42.24624252319336,1.0886939764022827,0.025770196622920613
qwen25,model.layers.10.mlp.down_proj.weight,10,0.37037037037037035,mlp.down_proj,3584x18944,67895296,131.48724365234375,71.73564910888672,0.5455711680941304
qwen25,model.layers.10.mlp.gate_proj.weight,10,0.37037037037037035,mlp.gate_proj,18944x3584,67895296,140.71839904785156,83.93233489990234,0.5964560104991032
qwen25,model.layers.10.mlp.up_proj.weight,10,0.37037037037037035,mlp.up_proj,18944x3584,67895296,132.2545928955078,75.67999267578125,0.5722295991306311
qwen25,model.layers.10.post_attention_layernorm.weight,10,0.37037037037037035,post_attention_layernorm,3584,3584,49.37974548339844,1.2556990385055542,0.025429435210996026
qwen25,model.layers.10.self_attn.k_proj.bias,10,0.37037037037037035,self_attn.k_proj.bias,512,512,16.832687377929688,1.0210684537887573,0.0606598596447255
qwen25,model.layers.10.self_attn.k_proj.weight,10,0.37037037037037035,self_attn.k_proj,512x3584,1835008,27.07599639892578,14.145736694335938,0.5224456557726961
qwen25,model.layers.10.self_attn.o_proj.weight,10,0.37037037037037035,self_attn.o_proj,3584x3584,12845056,57.00468444824219,28.904672622680664,0.507057848007647
qwen25,model.layers.10.self_attn.q_proj.bias,10,0.37037037037037035,self_attn.q_proj.bias,3584,3584,107.61357879638672,0.6956149339675903,0.0064640070681391245
qwen25,model.layers.10.self_attn.q_proj.weight,10,0.37037037037037035,self_attn.q_proj,3584x3584,12845056,63.446022033691406,42.48829650878906,0.6696762877620086
qwen25,model.layers.10.self_attn.v_proj.bias,10,0.37037037037037035,self_attn.v_proj.bias,512,512,2.317438840866089,0.09124858677387238,0.039374755080816
qwen25,model.layers.10.self_attn.v_proj.weight,10,0.37037037037037035,self_attn.v_proj,512x3584,1835008,22.328857421875,8.900445938110352,0.3986073165298112
qwen25,model.layers.11.input_layernorm.weight,11,0.4074074074074074,input_layernorm,3584,3584,47.12969970703125,0.8146613240242004,0.017285519090686284
qwen25,model.layers.11.mlp.down_proj.weight,11,0.4074074074074074,mlp.down_proj,3584x18944,67895296,133.16676330566406,75.267333984375,0.5652111091084363
qwen25,model.layers.11.mlp.gate_proj.weight,11,0.4074074074074074,mlp.gate_proj,18944x3584,67895296,137.9629364013672,83.26469421386719,0.6035294433834771
qwen25,model.layers.11.mlp.up_proj.weight,11,0.4074074074074074,mlp.up_proj,18944x3584,67895296,134.524169921875,77.78862762451172,0.5782501960033466
qwen25,model.layers.11.post_attention_layernorm.weight,11,0.4074074074074074,post_attention_layernorm,3584,3584,49.879119873046875,0.9854392409324646,0.01975654829998244
qwen25,model.layers.11.self_attn.k_proj.bias,11,0.4074074074074074,self_attn.k_proj.bias,512,512,14.667559623718262,1.2567805051803589,0.08568436314027827
qwen25,model.layers.11.self_attn.k_proj.weight,11,0.4074074074074074,self_attn.k_proj,512x3584,1835008,28.02546501159668,13.869122505187988,0.4948757317478612
qwen25,model.layers.11.self_attn.o_proj.weight,11,0.4074074074074074,self_attn.o_proj,3584x3584,12845056,55.2630500793457,28.179611206054688,0.5099177690264092
qwen25,model.layers.11.self_attn.q_proj.bias,11,0.4074074074074074,self_attn.q_proj.bias,3584,3584,114.61936950683594,0.730660080909729,0.006374664980740033
qwen25,model.layers.11.self_attn.q_proj.weight,11,0.4074074074074074,self_attn.q_proj,3584x3584,12845056,64.20941925048828,40.57268142700195,0.6318805231475975
qwen25,model.layers.11.self_attn.v_proj.bias,11,0.4074074074074074,self_attn.v_proj.bias,512,512,1.653372883796692,0.07284361869096756,0.04405758640706292
qwen25,model.layers.11.self_attn.v_proj.weight,11,0.4074074074074074,self_attn.v_proj,512x3584,1835008,19.79438018798828,8.813495635986328,0.44525241772079205
qwen25,model.layers.12.input_layernorm.weight,12,0.4444444444444444,input_layernorm,3584,3584,54.82129669189453,0.9024843573570251,0.016462294980528248
qwen25,model.layers.12.mlp.down_proj.weight,12,0.4444444444444444,mlp.down_proj,3584x18944,67895296,134.86900329589844,77.02837371826172,0.5711347443508857
qwen25,model.layers.12.mlp.gate_proj.weight,12,0.4444444444444444,mlp.gate_proj,18944x3584,67895296,135.5494384765625,84.62725830078125,0.6243276198847104
qwen25,model.layers.12.mlp.up_proj.weight,12,0.4444444444444444,mlp.up_proj,18944x3584,67895296,135.9744873046875,79.48513793945312,0.5845592030903948
qwen25,model.layers.12.post_attention_layernorm.weight,12,0.4444444444444444,post_attention_layernorm,3584,3584,49.13087463378906,1.009190559387207,0.02054086288732891
qwen25,model.layers.12.self_attn.k_proj.bias,12,0.4444444444444444,self_attn.k_proj.bias,512,512,25.71873664855957,1.455352783203125,0.0565872578847933
qwen25,model.layers.12.self_attn.k_proj.weight,12,0.4444444444444444,self_attn.k_proj,512x3584,1835008,26.824262619018555,13.726298332214355,0.5117120469318076
qwen25,model.layers.12.self_attn.o_proj.weight,12,0.4444444444444444,self_attn.o_proj,3584x3584,12845056,55.58864974975586,27.74419403076172,0.4990981820148198
qwen25,model.layers.12.self_attn.q_proj.bias,12,0.4444444444444444,self_attn.q_proj.bias,3584,3584,88.08363342285156,0.7688142657279968,0.00872823061280012
qwen25,model.layers.12.self_attn.q_proj.weight,12,0.4444444444444444,self_attn.q_proj,3584x3584,12845056,62.248077392578125,41.42520523071289,0.6654856979671478
qwen25,model.layers.12.self_attn.v_proj.bias,12,0.4444444444444444,self_attn.v_proj.bias,512,512,1.7421482801437378,0.08054625988006592,0.04623387159296243
qwen25,model.layers.12.self_attn.v_proj.weight,12,0.4444444444444444,self_attn.v_proj,512x3584,1835008,20.58383560180664,8.501701354980469,0.4130280439197773
qwen25,model.layers.13.input_layernorm.weight,13,0.48148148148148145,input_layernorm,3584,3584,58.46418380737305,0.7508136630058289,0.012842284183417303
qwen25,model.layers.13.mlp.down_proj.weight,13,0.48148148148148145,mlp.down_proj,3584x18944,67895296,132.7661590576172,76.85649108886719,0.5788861531763783
qwen25,model.layers.13.mlp.gate_proj.weight,13,0.48148148148148145,mlp.gate_proj,18944x3584,67895296,138.33941650390625,86.39132690429688,0.6244881544795114
qwen25,model.layers.13.mlp.up_proj.weight,13,0.48148148148148145,mlp.up_proj,18944x3584,67895296,134.4014129638672,80.1314468383789,0.5962098542812317
qwen25,model.layers.13.post_attention_layernorm.weight,13,0.48148148148148145,post_attention_layernorm,3584,3584,49.37841796875,1.262200951576233,0.02556179406912224
qwen25,model.layers.13.self_attn.k_proj.bias,13,0.48148148148148145,self_attn.k_proj.bias,512,512,62.11220932006836,1.4543688297271729,0.023415184319603145
qwen25,model.layers.13.self_attn.k_proj.weight,13,0.48148148148148145,self_attn.k_proj,512x3584,1835008,25.605587005615234,13.499523162841797,0.5272100639552372
qwen25,model.layers.13.self_attn.o_proj.weight,13,0.48148148148148145,self_attn.o_proj,3584x3584,12845056,57.490684509277344,26.318105697631836,0.457780350369369
qwen25,model.layers.13.self_attn.q_proj.bias,13,0.48148148148148145,self_attn.q_proj.bias,3584,3584,77.86427307128906,0.8001465201377869,0.010276170168637012
qwen25,model.layers.13.self_attn.q_proj.weight,13,0.48148148148148145,self_attn.q_proj,3584x3584,12845056,61.010520935058594,41.25667953491211,0.6762223777572223
qwen25,model.layers.13.self_attn.v_proj.bias,13,0.48148148148148145,self_attn.v_proj.bias,512,512,0.8435591459274292,0.06826513260602951,0.08092512888468203
qwen25,model.layers.13.self_attn.v_proj.weight,13,0.48148148148148145,self_attn.v_proj,512x3584,1835008,22.4603214263916,7.962100028991699,0.3544962637816917
qwen25,model.layers.14.input_layernorm.weight,14,0.5185185185185185,input_layernorm,3584,3584,63.546268463134766,0.7042093873023987,0.011081836972235958
qwen25,model.layers.14.mlp.up_proj.weight,14,0.5185185185185185,mlp.up_proj,18944x3584,67895296,135.40969848632812,80.55496215820312,0.5948980247255812
qwen25,model.layers.14.post_attention_layernorm.weight,14,0.5185185185185185,post_attention_layernorm,3584,3584,51.23768615722656,1.2117326259613037,0.023649245640074652
qwen25,model.layers.14.self_attn.k_proj.bias,14,0.5185185185185185,self_attn.k_proj.bias,512,512,22.05521583557129,2.060872793197632,0.09344151553818833
qwen25,model.layers.14.self_attn.k_proj.weight,14,0.5185185185185185,self_attn.k_proj,512x3584,1835008,25.308452606201172,13.290605545043945,0.5251449289233682
qwen25,model.layers.14.self_attn.o_proj.weight,14,0.5185185185185185,self_attn.o_proj,3584x3584,12845056,54.586673736572266,28.974267959594727,0.5307937995896312
qwen25,model.layers.14.self_attn.q_proj.bias,14,0.5185185185185185,self_attn.q_proj.bias,3584,3584,85.22459411621094,0.8224190473556519,0.009650020113140275
qwen25,model.layers.14.self_attn.q_proj.weight,14,0.5185185185185185,self_attn.q_proj,3584x3584,12845056,59.85979080200195,42.13323974609375,0.7038654693174211
qwen25,model.layers.14.self_attn.v_proj.bias,14,0.5185185185185185,self_attn.v_proj.bias,512,512,2.0026698112487793,0.1270149052143097,0.06342278916917843
qwen25,model.layers.14.self_attn.v_proj.weight,14,0.5185185185185185,self_attn.v_proj,512x3584,1835008,19.7587947845459,8.1605224609375,0.41300709632958754
qwen25,model.layers.6.mlp.down_proj.weight,6,0.2222222222222222,mlp.down_proj,3584x18944,67895296,126.79438781738281,73.76317596435547,0.5817542655799072
qwen25,model.layers.6.mlp.gate_proj.weight,6,0.2222222222222222,mlp.gate_proj,18944x3584,67895296,150.03587341308594,86.32235717773438,0.5753447839775461
qwen25,model.layers.6.mlp.up_proj.weight,6,0.2222222222222222,mlp.up_proj,18944x3584,67895296,128.8455047607422,74.60383605957031,0.5790177639344487
qwen25,model.layers.7.input_layernorm.weight,7,0.25925925925925924,input_layernorm,3584,3584,38.23427963256836,0.9502982497215271,0.024854613683163343
qwen25,model.layers.7.mlp.down_proj.weight,7,0.25925925925925924,mlp.down_proj,3584x18944,67895296,131.74876403808594,72.66047668457031,0.5515078430911551
qwen25,model.layers.7.mlp.gate_proj.weight,7,0.25925925925925924,mlp.gate_proj,18944x3584,67895296,140.59414672851562,85.59629821777344,0.6088183627093531
qwen25,model.layers.7.mlp.up_proj.weight,7,0.25925925925925924,mlp.up_proj,18944x3584,67895296,132.26878356933594,77.9426040649414,0.5892743696707812
qwen25,model.layers.7.post_attention_layernorm.weight,7,0.25925925925925924,post_attention_layernorm,3584,3584,39.65559387207031,1.2099180221557617,0.030510651941286767
qwen25,model.layers.7.self_attn.k_proj.bias,7,0.25925925925925924,self_attn.k_proj.bias,512,512,23.974411010742188,1.146499514579773,0.04782180108892194
qwen25,model.layers.7.self_attn.k_proj.weight,7,0.25925925925925924,self_attn.k_proj,512x3584,1835008,23.839759826660156,13.149075508117676,0.5515607373448863
qwen25,model.layers.7.self_attn.o_proj.weight,7,0.25925925925925924,self_attn.o_proj,3584x3584,12845056,60.237518310546875,29.018146514892578,0.4817287851284512
qwen25,model.layers.7.self_attn.q_proj.bias,7,0.25925925925925924,self_attn.q_proj.bias,3584,3584,74.37349700927734,0.6400501132011414,0.008605889717963666
qwen25,model.layers.7.self_attn.q_proj.weight,7,0.25925925925925924,self_attn.q_proj,3584x3584,12845056,60.82270431518555,41.16621017456055,0.6768230817432204
qwen25,model.layers.7.self_attn.v_proj.bias,7,0.25925925925925924,self_attn.v_proj.bias,512,512,1.204006314277649,0.054986219853162766,0.04566937830899341
qwen25,model.layers.7.self_attn.v_proj.weight,7,0.25925925925925924,self_attn.v_proj,512x3584,1835008,24.670991897583008,8.784067153930664,0.3560483984752648
qwen25,model.layers.8.input_layernorm.weight,8,0.2962962962962963,input_layernorm,3584,3584,41.05282211303711,1.258945345878601,0.03066647506990266
qwen25,model.layers.8.mlp.down_proj.weight,8,0.2962962962962963,mlp.down_proj,3584x18944,67895296,133.15432739257812,75.44454956054688,0.5665948004687384
qwen25,model.layers.8.mlp.gate_proj.weight,8,0.2962962962962963,mlp.gate_proj,18944x3584,67895296,138.09518432617188,84.93120574951172,0.6150193155824298
qwen25,model.layers.8.mlp.up_proj.weight,8,0.2962962962962963,mlp.up_proj,18944x3584,67895296,134.70176696777344,78.70205688476562,0.5842689272487019
qwen25,model.layers.8.post_attention_layernorm.weight,8,0.2962962962962963,post_attention_layernorm,3584,3584,42.855979919433594,0.8850805759429932,0.02065244051371328
qwen25,model.layers.8.self_attn.k_proj.bias,8,0.2962962962962963,self_attn.k_proj.bias,512,512,12.993257522583008,1.2843363285064697,0.09884636907059076
qwen25,model.layers.8.self_attn.k_proj.weight,8,0.2962962962962963,self_attn.k_proj,512x3584,1835008,27.27207374572754,13.854519844055176,0.5080112342474739
qwen25,model.layers.8.self_attn.o_proj.weight,8,0.2962962962962963,self_attn.o_proj,3584x3584,12845056,55.166683197021484,29.448057174682617,0.5338014806783337
