pair,key,layer_idx,rel_depth,sub_module,shape,fro_delta,sigma_1_delta,stable_rank_delta,effective_rank_top64_delta,top_align_with_W_LLM
qwen25,model.layers.0.mlp.down_proj.weight,0,0.0,mlp.down_proj,,76.11410522460938,5.04268217086792,227.82800110914727,58.49646872276283,0.09448832273483276
qwen25,model.layers.0.mlp.gate_proj.weight,0,0.0,mlp.gate_proj,,81.7832260131836,12.80039119720459,40.8208449979545,40.286399373352346,0.32902881503105164
qwen25,model.layers.0.mlp.up_proj.weight,0,0.0,mlp.up_proj,,79.73272705078125,4.944582939147949,260.02428117397005,60.083345434530045,0.005419015884399414
qwen25,model.layers.0.self_attn.k_proj.weight,0,0.0,self_attn.k_proj,,10.476998329162598,2.844822645187378,13.563237188953348,39.50643634094827,0.013435021042823792
qwen25,model.layers.0.self_attn.o_proj.weight,0,0.0,self_attn.o_proj,,24.030488967895508,2.5132246017456055,91.42450360741968,52.632050647061405,0.0014522384153679013
qwen25,model.layers.0.self_attn.q_proj.weight,0,0.0,self_attn.q_proj,,36.198326110839844,12.729987144470215,8.085763721046025,21.187345493855936,0.7971483469009399
qwen25,model.layers.0.self_attn.v_proj.weight,0,0.0,self_attn.v_proj,,5.708888053894043,0.6798837184906006,70.50724929949017,57.98962472918399,0.09970766305923462
qwen25,model.layers.1.mlp.down_proj.weight,1,0.037037037037037035,mlp.down_proj,,57.750831604003906,11.749979019165039,24.156961242364737,17.454607316844708,0.8973566293716431
qwen25,model.layers.1.mlp.gate_proj.weight,1,0.037037037037037035,mlp.gate_proj,,69.48869323730469,9.0807466506958,58.557856484497705,44.410486673877635,0.2143554985523224
qwen25,model.layers.1.mlp.up_proj.weight,1,0.037037037037037035,mlp.up_proj,,64.072265625,8.101877212524414,62.541579938525466,45.61927759190649,0.09505049884319305
qwen25,model.layers.1.self_attn.k_proj.weight,1,0.037037037037037035,self_attn.k_proj,,15.067134857177734,3.7007668018341064,16.575930292200912,48.02415442684499,0.09529795497655869
qwen25,model.layers.1.self_attn.o_proj.weight,1,0.037037037037037035,self_attn.o_proj,,31.648284912109375,2.9048948287963867,118.69694256172627,54.71196083027498,0.043408602476119995
qwen25,model.layers.1.self_attn.q_proj.weight,1,0.037037037037037035,self_attn.q_proj,,37.52495193481445,6.157792568206787,37.13557723596392,49.62515497191282,0.8030009865760803
qwen25,model.layers.1.self_attn.v_proj.weight,1,0.037037037037037035,self_attn.v_proj,,9.966914176940918,0.9404562711715698,112.31667126841424,59.95172858363586,0.059628862887620926
qwen25,model.layers.10.mlp.down_proj.weight,10,0.37037037037037035,mlp.down_proj,,71.73564910888672,2.1932132244110107,1069.8141875751146,62.39629017148851,0.3206242322921753
qwen25,model.layers.10.mlp.gate_proj.weight,10,0.37037037037037035,mlp.gate_proj,,83.93233489990234,5.491528034210205,233.59965641633812,55.66199509580458,0.3248223066329956
qwen25,model.layers.10.mlp.up_proj.weight,10,0.37037037037037035,mlp.up_proj,,75.67999267578125,3.1573846340179443,574.5226838605133,60.61507872163291,0.07517200708389282
qwen25,model.layers.10.self_attn.k_proj.weight,10,0.37037037037037035,self_attn.k_proj,,14.145736694335938,1.5221436023712158,86.36541944910333,59.19040939475901,0.38693004846572876
qwen25,model.layers.10.self_attn.o_proj.weight,10,0.37037037037037035,self_attn.o_proj,,28.904672622680664,1.9038769006729126,230.49333957071093,58.88527664519436,0.0873948261141777
qwen25,model.layers.10.self_attn.q_proj.weight,10,0.37037037037037035,self_attn.q_proj,,42.48829650878906,3.272608518600464,168.55844857396056,57.48870739060925,0.07580415159463882
qwen25,model.layers.10.self_attn.v_proj.weight,10,0.37037037037037035,self_attn.v_proj,,8.900445938110352,0.6681630611419678,177.44289258496522,61.76399438381152,0.0228712260723114
qwen25,model.layers.11.mlp.down_proj.weight,11,0.4074074074074074,mlp.down_proj,,75.267333984375,2.230147361755371,1139.0582785099402,62.5342279543343,0.1790749430656433
qwen25,model.layers.11.mlp.gate_proj.weight,11,0.4074074074074074,mlp.gate_proj,,83.26469421386719,4.906408309936523,288.00127369380334,57.462314970653814,0.2133852243423462
qwen25,model.layers.11.mlp.up_proj.weight,11,0.4074074074074074,mlp.up_proj,,77.78862762451172,3.237248659133911,577.4044143849735,60.46058429376947,0.0182407908141613
qwen25,model.layers.11.self_attn.k_proj.weight,11,0.4074074074074074,self_attn.k_proj,,13.869122505187988,1.5763052701950073,77.41360878482755,58.50358194414194,0.22519266605377197
qwen25,model.layers.11.self_attn.o_proj.weight,11,0.4074074074074074,self_attn.o_proj,,28.179611206054688,1.6286550760269165,299.3724002326,59.966938909536005,0.07713240385055542
qwen25,model.layers.11.self_attn.q_proj.weight,11,0.4074074074074074,self_attn.q_proj,,40.57268142700195,3.273533344268799,153.6150914948745,56.05732438496377,0.048893898725509644
qwen25,model.layers.11.self_attn.v_proj.weight,11,0.4074074074074074,self_attn.v_proj,,8.813495635986328,0.6751548051834106,170.40787536141767,61.776541940758584,0.013166278600692749
qwen25,model.layers.12.mlp.down_proj.weight,12,0.4444444444444444,mlp.down_proj,,77.02837371826172,2.3730828762054443,1053.5997199796761,62.3385368429858,0.19930735230445862
qwen25,model.layers.12.mlp.gate_proj.weight,12,0.4444444444444444,mlp.gate_proj,,84.62725830078125,5.03003454208374,283.0600684431962,56.84935057226525,0.1747930943965912
qwen25,model.layers.12.mlp.up_proj.weight,12,0.4444444444444444,mlp.up_proj,,79.48513793945312,3.5551135540008545,499.87902065474026,59.56312113499999,0.020663505420088768
qwen25,model.layers.12.self_attn.k_proj.weight,12,0.4444444444444444,self_attn.k_proj,,13.726298332214355,1.5133562088012695,82.2667881211945,58.66264148450038,0.26448267698287964
qwen25,model.layers.12.self_attn.o_proj.weight,12,0.4444444444444444,self_attn.o_proj,,27.74419403076172,1.6962310075759888,267.5310722643073,59.66963821875138,0.09311527013778687
qwen25,model.layers.12.self_attn.q_proj.weight,12,0.4444444444444444,self_attn.q_proj,,41.42520523071289,3.2451066970825195,162.9563828302574,57.03308589018303,0.051011405885219574
qwen25,model.layers.12.self_attn.v_proj.weight,12,0.4444444444444444,self_attn.v_proj,,8.501701354980469,0.6903537511825562,151.65904337257797,61.587156947892026,0.03385745733976364
qwen25,model.layers.13.mlp.down_proj.weight,13,0.48148148148148145,mlp.down_proj,,76.85649108886719,2.438138484954834,993.6750058994705,62.29589558389866,0.04184458404779434
qwen25,model.layers.13.mlp.gate_proj.weight,13,0.48148148148148145,mlp.gate_proj,,86.39132690429688,5.23826789855957,271.99747835036294,57.12584348374036,0.15842609107494354
qwen25,model.layers.13.mlp.up_proj.weight,13,0.48148148148148145,mlp.up_proj,,80.1314468383789,3.509169578552246,521.4314922974622,60.16000432088744,0.06582692265510559
qwen25,model.layers.13.self_attn.k_proj.weight,13,0.48148148148148145,self_attn.k_proj,,13.499523162841797,1.6367050409317017,68.02930227563584,57.369065745812456,0.10269980877637863
qwen25,model.layers.13.self_attn.o_proj.weight,13,0.48148148148148145,self_attn.o_proj,,26.318105697631836,1.5814789533615112,276.9379163817926,59.3481666629265,0.009967836551368237
qwen25,model.layers.13.self_attn.q_proj.weight,13,0.48148148148148145,self_attn.q_proj,,41.25667953491211,3.483983278274536,140.2285423222176,56.50005865709712,0.11307179182767868
qwen25,model.layers.13.self_attn.v_proj.weight,13,0.48148148148148145,self_attn.v_proj,,7.962100028991699,0.566804826259613,197.32775715397628,62.27881755149946,0.005672452040016651
qwen25,model.layers.14.mlp.down_proj.weight,14,0.5185185185185185,mlp.down_proj,,77.82969665527344,2.6940486431121826,834.6027465698234,61.896284141080486,0.037756651639938354
qwen25,model.layers.14.mlp.gate_proj.weight,14,0.5185185185185185,mlp.gate_proj,,85.77643585205078,5.274703025817871,264.44780520325736,56.741320003114396,0.08046716451644897
qwen25,model.layers.14.mlp.up_proj.weight,14,0.5185185185185185,mlp.up_proj,,80.55496215820312,3.6350350379943848,491.0971267341845,59.663435852369716,0.10223531723022461
qwen25,model.layers.14.self_attn.k_proj.weight,14,0.5185185185185185,self_attn.k_proj,,13.290605545043945,1.5997153520584106,69.02463393170555,58.77497468027152,0.064471036195755
qwen25,model.layers.14.self_attn.o_proj.weight,14,0.5185185185185185,self_attn.o_proj,,28.974267959594727,3.176076650619507,83.22292858948958,54.51372064852625,0.060153137892484665
qwen25,model.layers.14.self_attn.q_proj.weight,14,0.5185185185185185,self_attn.q_proj,,42.13323974609375,3.384244680404663,154.99803744961199,58.15469044607584,0.07541342079639435
qwen25,model.layers.14.self_attn.v_proj.weight,14,0.5185185185185185,self_attn.v_proj,,8.1605224609375,0.6741799712181091,146.5157243592681,61.26490674742425,0.007777872029691935
qwen25,model.layers.15.mlp.down_proj.weight,15,0.5555555555555556,mlp.down_proj,,80.06806945800781,2.5417776107788086,992.3014242303792,62.252867908479615,0.15529552102088928
qwen25,model.layers.15.mlp.gate_proj.weight,15,0.5555555555555556,mlp.gate_proj,,85.98806762695312,5.156859874725342,278.03899969507245,57.06994769255262,0.04443155974149704
qwen25,model.layers.15.mlp.up_proj.weight,15,0.5555555555555556,mlp.up_proj,,82.41932678222656,3.7851738929748535,474.11801072916506,59.556589054035896,0.06671519577503204
qwen25,model.layers.15.self_attn.k_proj.weight,15,0.5555555555555556,self_attn.k_proj,,13.731544494628906,1.7623873949050903,60.70661552872733,57.48761089099188,0.05185495316982269
qwen25,model.layers.15.self_attn.o_proj.weight,15,0.5555555555555556,self_attn.o_proj,,28.328968048095703,1.8787771463394165,227.35838291102093,58.658082139745886,0.033592648804187775
qwen25,model.layers.15.self_attn.q_proj.weight,15,0.5555555555555556,self_attn.q_proj,,41.43178939819336,3.655364990234375,128.47123081798384,54.873897746882214,0.11103728413581848
qwen25,model.layers.15.self_attn.v_proj.weight,15,0.5555555555555556,self_attn.v_proj,,8.903668403625488,0.7383289933204651,145.42467727580333,61.152334276392736,0.02656208537518978
qwen25,model.layers.16.mlp.down_proj.weight,16,0.5925925925925926,mlp.down_proj,,81.71562194824219,2.608409881591797,981.428142978349,62.10681375736698,0.20079705119132996
qwen25,model.layers.16.mlp.gate_proj.weight,16,0.5925925925925926,mlp.gate_proj,,86.54411315917969,5.066462993621826,291.7865803498547,57.57287126150322,0.052065473049879074
qwen25,model.layers.16.mlp.up_proj.weight,16,0.5925925925925926,mlp.up_proj,,83.54598999023438,3.6779730319976807,515.981508863114,60.06501225021116,0.09862801432609558
qwen25,model.layers.16.self_attn.k_proj.weight,16,0.5925925925925926,self_attn.k_proj,,13.176844596862793,1.5191107988357544,75.2391613571204,58.507487609952406,0.21957148611545563
qwen25,model.layers.16.self_attn.o_proj.weight,16,0.5925925925925926,self_attn.o_proj,,27.55521011352539,1.4852274656295776,344.2084361880106,60.957014404105585,0.02203785628080368
qwen25,model.layers.16.self_attn.q_proj.weight,16,0.5925925925925926,self_attn.q_proj,,41.37117385864258,3.42053484916687,146.28764496009447,57.438536546940725,0.0015661953948438168
qwen25,model.layers.16.self_attn.v_proj.weight,16,0.5925925925925926,self_attn.v_proj,,8.541542053222656,0.6612367033958435,166.86246799576668,61.629107368902496,0.027651546522974968
qwen25,model.layers.17.mlp.down_proj.weight,17,0.6296296296296297,mlp.down_proj,,81.9341812133789,2.710662841796875,913.6486803172747,61.75015379204715,0.025589313358068466
qwen25,model.layers.17.mlp.gate_proj.weight,17,0.6296296296296297,mlp.gate_proj,,86.64331817626953,5.087579250335693,290.03324216536265,57.614889500083024,0.05213768407702446
qwen25,model.layers.17.mlp.up_proj.weight,17,0.6296296296296297,mlp.up_proj,,83.65057373046875,3.5828537940979004,545.1043848341429,60.281930695653514,0.06413354724645615
qwen25,model.layers.17.self_attn.k_proj.weight,17,0.6296296296296297,self_attn.k_proj,,12.373403549194336,1.428162932395935,75.06246822781905,59.10089358379615,0.3983524441719055
qwen25,model.layers.17.self_attn.o_proj.weight,17,0.6296296296296297,self_attn.o_proj,,29.2823486328125,1.5445919036865234,359.40515823272676,61.1868399391342,0.0031758341938257217
qwen25,model.layers.17.self_attn.q_proj.weight,17,0.6296296296296297,self_attn.q_proj,,40.460811614990234,2.983410596847534,183.92599932228384,58.447090558667114,0.030372608453035355
qwen25,model.layers.17.self_attn.v_proj.weight,17,0.6296296296296297,self_attn.v_proj,,8.711174011230469,0.6690136194229126,169.54440411648915,62.04278988859616,0.014656796120107174
qwen25,model.layers.18.mlp.down_proj.weight,18,0.6666666666666666,mlp.down_proj,,79.95664978027344,2.7203805446624756,863.8729132344473,61.60425093987032,0.12413734942674637
qwen25,model.layers.18.mlp.gate_proj.weight,18,0.6666666666666666,mlp.gate_proj,,86.82675170898438,5.1011643409729,289.7133296251976,57.38977775037468,0.06151954084634781
qwen25,model.layers.18.mlp.up_proj.weight,18,0.6666666666666666,mlp.up_proj,,84.5134048461914,3.756108045578003,506.26166691235437,59.847590160163925,0.026684172451496124
qwen25,model.layers.18.self_attn.k_proj.weight,18,0.6666666666666666,self_attn.k_proj,,12.119491577148438,1.4538531303405762,69.49086707084504,57.60420352523276,0.2455844283103943
qwen25,model.layers.18.self_attn.o_proj.weight,18,0.6666666666666666,self_attn.o_proj,,27.321748733520508,1.5577248334884644,307.63482628213876,59.34519529914281,0.09255320578813553
qwen25,model.layers.18.self_attn.q_proj.weight,18,0.6666666666666666,self_attn.q_proj,,40.9652214050293,4.934624195098877,68.91637813447629,50.121720654957684,0.05023873224854469
qwen25,model.layers.18.self_attn.v_proj.weight,18,0.6666666666666666,self_attn.v_proj,,7.90857458114624,0.6070968508720398,169.69946333677444,61.91928016699729,0.006115416996181011
qwen25,model.layers.19.mlp.down_proj.weight,19,0.7037037037037037,mlp.down_proj,,78.24262237548828,2.635491371154785,881.3808258893774,61.84654277875915,0.09993873536586761
qwen25,model.layers.19.mlp.gate_proj.weight,19,0.7037037037037037,mlp.gate_proj,,86.27317810058594,5.481863498687744,247.68240674319824,56.23538925876628,0.13054075837135315
qwen25,model.layers.19.mlp.up_proj.weight,19,0.7037037037037037,mlp.up_proj,,84.11256408691406,3.988518476486206,444.73215197319246,59.378596328353936,0.09349848330020905
qwen25,model.layers.19.self_attn.k_proj.weight,19,0.7037037037037037,self_attn.k_proj,,11.368284225463867,1.2196907997131348,86.87410641090342,59.47284314614183,0.2957460284233093
qwen25,model.layers.19.self_attn.o_proj.weight,19,0.7037037037037037,self_attn.o_proj,,26.501012802124023,1.4730678796768188,323.65284145925045,60.45672121686019,0.13202795386314392
qwen25,model.layers.19.self_attn.q_proj.weight,19,0.7037037037037037,self_attn.q_proj,,39.599334716796875,4.594231128692627,74.29337692338248,50.83642808478089,0.2504257559776306
qwen25,model.layers.19.self_attn.v_proj.weight,19,0.7037037037037037,self_attn.v_proj,,7.905898094177246,0.5667397975921631,194.59649006734796,62.03959486564349,0.01733005978167057
qwen25,model.layers.2.mlp.down_proj.weight,2,0.07407407407407407,mlp.down_proj,,63.907039642333984,8.692831039428711,54.04741455905743,31.77951098648532,0.19391535222530365
qwen25,model.layers.2.mlp.gate_proj.weight,2,0.07407407407407407,mlp.gate_proj,,78.36128234863281,8.229796409606934,90.66191443910799,48.366275145629295,0.09075485169887543
qwen25,model.layers.2.mlp.up_proj.weight,2,0.07407407407407407,mlp.up_proj,,72.57832336425781,9.846833229064941,54.32762222480053,40.7166420996432,0.04272818937897682
qwen25,model.layers.2.self_attn.k_proj.weight,2,0.07407407407407407,self_attn.k_proj,,14.975183486938477,1.977492332458496,57.3475261764631,57.016308738126796,0.049248650670051575
qwen25,model.layers.2.self_attn.o_proj.weight,2,0.07407407407407407,self_attn.o_proj,,30.457857131958008,2.0621447563171387,218.1526003399007,58.429925317124805,0.01944076642394066
qwen25,model.layers.2.self_attn.q_proj.weight,2,0.07407407407407407,self_attn.q_proj,,41.11509323120117,3.768435001373291,119.03659649847897,55.74473394763001,0.2796092927455902
qwen25,model.layers.2.self_attn.v_proj.weight,2,0.07407407407407407,self_attn.v_proj,,8.836254119873047,0.7635380029678345,133.92913961844243,61.26858774439093,0.07058543711900711
qwen25,model.layers.20.mlp.down_proj.weight,20,0.7407407407407407,mlp.down_proj,,77.0813217163086,2.650859832763672,845.5217363879331,61.748122136488014,0.0538778118789196
qwen25,model.layers.20.mlp.gate_proj.weight,20,0.7407407407407407,mlp.gate_proj,,84.71996307373047,5.203379154205322,265.09441010804926,56.534095801940886,0.1299518644809723
qwen25,model.layers.20.mlp.up_proj.weight,20,0.7407407407407407,mlp.up_proj,,83.7746353149414,3.966287136077881,446.12523436588526,59.162191936251354,0.09499241411685944
qwen25,model.layers.20.self_attn.k_proj.weight,20,0.7407407407407407,self_attn.k_proj,,11.066320419311523,1.3063567876815796,71.7600725857483,58.36181566983425,0.6072285771369934
qwen25,model.layers.20.self_attn.o_proj.weight,20,0.7407407407407407,self_attn.o_proj,,29.46613121032715,1.4962279796600342,387.8382987297216,60.80188039814674,0.03702656179666519
qwen25,model.layers.20.self_attn.q_proj.weight,20,0.7407407407407407,self_attn.q_proj,,38.30058288574219,3.100623846054077,152.58526678054233,57.73096947577698,0.05260799452662468
qwen25,model.layers.20.self_attn.v_proj.weight,20,0.7407407407407407,self_attn.v_proj,,8.768959999084473,0.8131166696548462,116.3028745101003,60.92069201819424,0.001992512494325638
qwen25,model.layers.21.mlp.down_proj.weight,21,0.7777777777777778,mlp.down_proj,,75.18589782714844,2.5707223415374756,855.3865881482168,61.777955909773844,0.10086993873119354
qwen25,model.layers.21.mlp.gate_proj.weight,21,0.7777777777777778,mlp.gate_proj,,84.0734634399414,5.045602321624756,277.6462689954669,56.91007753324237,0.2365580052137375
qwen25,model.layers.21.mlp.up_proj.weight,21,0.7777777777777778,mlp.up_proj,,83.21035766601562,3.8625686168670654,464.09016228190154,59.564768468525784,0.11446622014045715
qwen25,model.layers.21.self_attn.k_proj.weight,21,0.7777777777777778,self_attn.k_proj,,11.03576946258545,1.159292221069336,90.61902716121382,59.71122209771394,0.13799796998500824
qwen25,model.layers.21.self_attn.o_proj.weight,21,0.7777777777777778,self_attn.o_proj,,29.502538681030273,1.5560405254364014,359.4818514634378,61.132363140064626,0.12474480271339417
qwen25,model.layers.21.self_attn.q_proj.weight,21,0.7777777777777778,self_attn.q_proj,,39.56955337524414,3.0877978801727295,164.21944018523365,58.25768875675956,0.08559975773096085
qwen25,model.layers.21.self_attn.v_proj.weight,21,0.7777777777777778,self_attn.v_proj,,8.730384826660156,0.6876400709152222,161.19234816924757,61.70017681138169,0.01948707550764084
qwen25,model.layers.22.mlp.down_proj.weight,22,0.8148148148148148,mlp.down_proj,,74.2724380493164,2.9086525440216064,652.0361431399672,60.76162301573734,0.011562593281269073
qwen25,model.layers.22.mlp.gate_proj.weight,22,0.8148148148148148,mlp.gate_proj,,82.76541137695312,5.307923793792725,243.1355131600128,55.74983776408053,0.429207444190979
qwen25,model.layers.22.mlp.up_proj.weight,22,0.8148148148148148,mlp.up_proj,,82.6728744506836,4.086331844329834,409.31608501306545,59.25160281746437,0.028170982375741005
qwen25,model.layers.22.self_attn.k_proj.weight,22,0.8148148148148148,self_attn.k_proj,,11.238762855529785,1.0686057806015015,110.61193163926012,60.74974508300719,0.03622078895568848
qwen25,model.layers.22.self_attn.o_proj.weight,22,0.8148148148148148,self_attn.o_proj,,34.013389587402344,1.66363525390625,418.0070410408397,61.050418647334524,0.009169531986117363
qwen25,model.layers.22.self_attn.q_proj.weight,22,0.8148148148148148,self_attn.q_proj,,41.041748046875,2.7599241733551025,221.1349559441204,60.2499751015654,0.011949778534471989
qwen25,model.layers.22.self_attn.v_proj.weight,22,0.8148148148148148,self_attn.v_proj,,10.321935653686523,0.7645235061645508,182.2806669952957,62.049180428138534,0.050879113376140594
qwen25,model.layers.23.mlp.down_proj.weight,23,0.8518518518518519,mlp.down_proj,,73.31581115722656,3.1846225261688232,530.0042625015035,59.5257843311925,0.04262611269950867
qwen25,model.layers.23.mlp.gate_proj.weight,23,0.8518518518518519,mlp.gate_proj,,81.62202453613281,6.255565643310547,170.24781780125517,52.50264715048723,0.6013074517250061
qwen25,model.layers.23.mlp.up_proj.weight,23,0.8518518518518519,mlp.up_proj,,82.15142059326172,4.40842866897583,347.26620383849405,58.45230243326538,0.15341126918792725
qwen25,model.layers.23.self_attn.k_proj.weight,23,0.8518518518518519,self_attn.k_proj,,12.327903747558594,1.1896998882293701,107.37511159598907,60.431213809454675,0.012818758375942707
qwen25,model.layers.23.self_attn.o_proj.weight,23,0.8518518518518519,self_attn.o_proj,,33.43883514404297,1.820908546447754,337.22985192607774,61.17403294588804,0.022458622232079506
qwen25,model.layers.23.self_attn.q_proj.weight,23,0.8518518518518519,self_attn.q_proj,,42.70683670043945,2.8838188648223877,219.3102105227684,59.50540803150568,0.007393182720988989
qwen25,model.layers.23.self_attn.v_proj.weight,23,0.8518518518518519,self_attn.v_proj,,11.226154327392578,0.8299283981323242,182.97036977488494,62.139339361855484,0.011262187734246254
qwen25,model.layers.24.mlp.down_proj.weight,24,0.8888888888888888,mlp.down_proj,,74.7094955444336,3.4261722564697266,475.4810573815396,59.680308935529084,0.04354160279035568
qwen25,model.layers.24.mlp.gate_proj.weight,24,0.8888888888888888,mlp.gate_proj,,79.6141357421875,5.5825090408325195,203.38620821931272,54.38866340369519,0.4472433030605316
qwen25,model.layers.24.mlp.up_proj.weight,24,0.8888888888888888,mlp.up_proj,,81.3550796508789,4.824813365936279,284.32059026771935,57.3036682090858,0.30158495903015137
qwen25,model.layers.24.self_attn.k_proj.weight,24,0.8888888888888888,self_attn.k_proj,,11.768062591552734,1.147415041923523,105.18864516781231,60.46834002167957,0.04165800288319588
qwen25,model.layers.24.self_attn.o_proj.weight,24,0.8888888888888888,self_attn.o_proj,,36.08599090576172,2.2144370079040527,265.5526312684266,60.28733493481295,0.23892605304718018
qwen25,model.layers.24.self_attn.q_proj.weight,24,0.8888888888888888,self_attn.q_proj,,42.365386962890625,2.8809401988983154,216.24888065094834,59.82245385453933,0.14304211735725403
qwen25,model.layers.24.self_attn.v_proj.weight,24,0.8888888888888888,self_attn.v_proj,,11.872106552124023,0.9273156523704529,163.90809043322267,61.82083220808167,0.009336496703326702
qwen25,model.layers.25.mlp.down_proj.weight,25,0.9259259259259259,mlp.down_proj,,78.45098876953125,3.3888766765594482,535.9019207064164,60.203910719146364,0.005236833356320858
qwen25,model.layers.25.mlp.gate_proj.weight,25,0.9259259259259259,mlp.gate_proj,,77.82612609863281,5.483426094055176,201.44052191224955,54.08879513251404,0.29453933238983154
qwen25,model.layers.25.mlp.up_proj.weight,25,0.9259259259259259,mlp.up_proj,,82.2823486328125,5.549275875091553,219.85721764858144,55.31912800324057,0.3053222894668579
qwen25,model.layers.25.self_attn.k_proj.weight,25,0.9259259259259259,self_attn.k_proj,,11.908547401428223,1.2255061864852905,94.42490650214135,60.33239869600086,0.0039720358327031136
qwen25,model.layers.25.self_attn.o_proj.weight,25,0.9259259259259259,self_attn.o_proj,,36.617889404296875,2.2979230880737305,253.93095147397406,59.48691080496787,0.39850619435310364
qwen25,model.layers.25.self_attn.q_proj.weight,25,0.9259259259259259,self_attn.q_proj,,42.54665756225586,2.805368423461914,230.01231392311774,59.53322143147642,0.03358935937285423
qwen25,model.layers.25.self_attn.v_proj.weight,25,0.9259259259259259,self_attn.v_proj,,12.995105743408203,1.040233850479126,156.0621807499946,61.98870377859122,0.09860573709011078
qwen25,model.layers.26.mlp.down_proj.weight,26,0.9629629629629629,mlp.down_proj,,81.65615844726562,4.012450695037842,414.15076821717145,57.561946050275665,0.06319639086723328
qwen25,model.layers.26.mlp.gate_proj.weight,26,0.9629629629629629,mlp.gate_proj,,81.64710998535156,4.842550277709961,284.27152335954423,56.09392999623936,0.31343182921409607
qwen25,model.layers.26.mlp.up_proj.weight,26,0.9629629629629629,mlp.up_proj,,84.36481475830078,6.18177604675293,186.24995638494008,54.340006058172264,0.2938913404941559
qwen25,model.layers.26.self_attn.k_proj.weight,26,0.9629629629629629,self_attn.k_proj,,11.582170486450195,1.1758607625961304,97.02152786786475,60.46903203087329,0.058278992772102356
qwen25,model.layers.26.self_attn.o_proj.weight,26,0.9629629629629629,self_attn.o_proj,,36.598915100097656,2.697099208831787,184.13764324382495,57.79310667199741,0.3379012644290924
qwen25,model.layers.26.self_attn.q_proj.weight,26,0.9629629629629629,self_attn.q_proj,,41.80003356933594,3.115751028060913,179.98145861465358,58.449125085430346,0.07652857899665833
qwen25,model.layers.26.self_attn.v_proj.weight,26,0.9629629629629629,self_attn.v_proj,,15.866506576538086,1.462864637374878,117.63981935523027,60.99210785143303,0.0065485406666994095
qwen25,model.layers.27.mlp.down_proj.weight,27,1.0,mlp.down_proj,,78.69237518310547,5.730532646179199,188.57118306167428,54.642218057966424,0.18168315291404724
qwen25,model.layers.27.mlp.gate_proj.weight,27,1.0,mlp.gate_proj,,80.41741943359375,7.329533576965332,120.37812870032243,45.66690880814791,0.6938284635543823
qwen25,model.layers.27.mlp.up_proj.weight,27,1.0,mlp.up_proj,,82.26172637939453,8.188374519348145,100.92534502183155,46.416846219701235,0.3908935487270355
qwen25,model.layers.27.self_attn.k_proj.weight,27,1.0,self_attn.k_proj,,12.723858833312988,1.3381948471069336,90.40635875370255,59.939637412455994,0.052429959177970886
qwen25,model.layers.27.self_attn.o_proj.weight,27,1.0,self_attn.o_proj,,34.213138580322266,3.7856268882751465,81.67896345915291,51.42643843668519,0.49386337399482727
qwen25,model.layers.27.self_attn.q_proj.weight,27,1.0,self_attn.q_proj,,42.48678970336914,4.837514877319336,77.13708214945115,51.53485413105647,0.3139776885509491
qwen25,model.layers.27.self_attn.v_proj.weight,27,1.0,self_attn.v_proj,,18.125450134277344,3.276691436767578,30.598948965756808,48.98545225166455,0.008709527552127838
qwen25,model.layers.3.mlp.down_proj.weight,3,0.1111111111111111,mlp.down_proj,,73.25345611572266,4.482728958129883,267.0369001535337,54.15149200622499,0.8238941431045532
