pair,key,layer_idx,rel_depth,sub_module,shape,fro_delta,sigma_1_delta,stable_rank_delta,effective_rank_top64_delta,top_align_with_W_LLM
qwen25,model.layers.3.mlp.gate_proj.weight,3,0.1111111111111111,mlp.gate_proj,,86.23722839355469,4.303642749786377,401.52921940221796,58.593226800457394,0.2638227045536041
qwen25,model.layers.3.mlp.up_proj.weight,3,0.1111111111111111,mlp.up_proj,,80.50801086425781,3.551682472229004,513.8187272443529,59.86231735017297,0.6404653787612915
qwen25,model.layers.3.self_attn.k_proj.weight,3,0.1111111111111111,self_attn.k_proj,,15.995967864990234,2.648252248764038,36.48399155309261,53.100347153522435,0.28189605474472046
qwen25,model.layers.3.self_attn.o_proj.weight,3,0.1111111111111111,self_attn.o_proj,,28.45000457763672,1.9509925842285156,212.64415220556478,57.437605334319066,0.19695815443992615
qwen25,model.layers.3.self_attn.q_proj.weight,3,0.1111111111111111,self_attn.q_proj,,42.940738677978516,4.359453201293945,97.02306326207523,53.83507452565299,0.40766817331314087
qwen25,model.layers.3.self_attn.v_proj.weight,3,0.1111111111111111,self_attn.v_proj,,8.547368049621582,0.6946479678153992,151.40327556695033,61.34286840501065,0.002305109053850174
qwen25,model.layers.4.mlp.down_proj.weight,4,0.14814814814814814,mlp.down_proj,,73.50273132324219,3.2186386585235596,521.509841698412,59.74391750959748,0.3459993004798889
qwen25,model.layers.4.mlp.gate_proj.weight,4,0.14814814814814814,mlp.gate_proj,,86.85384368896484,5.040782928466797,296.880787920893,55.84173315335631,0.5590670108795166
qwen25,model.layers.4.mlp.up_proj.weight,4,0.14814814814814814,mlp.up_proj,,78.61991882324219,3.2327234745025635,591.4636627227354,60.28014855279671,0.015481476671993732
qwen25,model.layers.4.self_attn.k_proj.weight,4,0.14814814814814814,self_attn.k_proj,,16.0834903717041,2.1137301921844482,57.897725798968764,56.7115658003855,0.044758155941963196
qwen25,model.layers.4.self_attn.o_proj.weight,4,0.14814814814814814,self_attn.o_proj,,33.84198760986328,2.7962229251861572,146.47656277428806,56.765567689935835,0.01925269141793251
qwen25,model.layers.4.self_attn.q_proj.weight,4,0.14814814814814814,self_attn.q_proj,,43.57186508178711,4.63900089263916,88.21925546936758,54.306681349480044,0.3861432671546936
qwen25,model.layers.4.self_attn.v_proj.weight,4,0.14814814814814814,self_attn.v_proj,,11.232973098754883,1.0970152616500854,104.84895313585139,59.36820602847254,0.016234319657087326
qwen25,model.layers.5.mlp.down_proj.weight,5,0.18518518518518517,mlp.down_proj,,76.15788269042969,3.1241769790649414,594.235327395168,60.1622419114877,0.3629876673221588
qwen25,model.layers.5.mlp.gate_proj.weight,5,0.18518518518518517,mlp.gate_proj,,87.18087768554688,4.030052661895752,467.97325266418585,58.62975501402333,0.2533304691314697
qwen25,model.layers.5.mlp.up_proj.weight,5,0.18518518518518517,mlp.up_proj,,81.86536407470703,3.265556812286377,628.4719624668693,60.48676746830436,0.11445050686597824
qwen25,model.layers.5.self_attn.k_proj.weight,5,0.18518518518518517,self_attn.k_proj,,14.74783992767334,1.693019986152649,75.88093267648553,59.03934906846205,0.06413881480693817
qwen25,model.layers.5.self_attn.o_proj.weight,5,0.18518518518518517,self_attn.o_proj,,33.40947723388672,2.0028281211853027,278.26078065042793,59.781505158776596,0.002218503039330244
qwen25,model.layers.5.self_attn.q_proj.weight,5,0.18518518518518517,self_attn.q_proj,,43.621273040771484,3.5155560970306396,153.96024983088228,57.30265721082711,0.324435830116272
qwen25,model.layers.5.self_attn.v_proj.weight,5,0.18518518518518517,self_attn.v_proj,,10.868807792663574,0.8578317165374756,160.53126152588047,61.50213935386909,0.060266975313425064
qwen25,model.layers.6.mlp.down_proj.weight,6,0.2222222222222222,mlp.down_proj,,73.76317596435547,2.1668429374694824,1158.8423265905803,62.45356095985487,0.0952616035938263
qwen25,model.layers.6.mlp.gate_proj.weight,6,0.2222222222222222,mlp.gate_proj,,86.32235717773438,6.440921306610107,179.6183058225308,49.68743985790307,0.44360053539276123
qwen25,model.layers.6.mlp.up_proj.weight,6,0.2222222222222222,mlp.up_proj,,74.60383605957031,3.0829484462738037,585.5847973715141,59.99442448716865,0.010827702470123768
qwen25,model.layers.6.self_attn.k_proj.weight,6,0.2222222222222222,self_attn.k_proj,,14.851892471313477,1.7929474115371704,68.61648856290496,57.535465137152514,0.18087100982666016
qwen25,model.layers.6.self_attn.o_proj.weight,6,0.2222222222222222,self_attn.o_proj,,31.048444747924805,2.3984603881835938,167.5770731807669,57.28347894744134,0.5459945201873779
qwen25,model.layers.6.self_attn.q_proj.weight,6,0.2222222222222222,self_attn.q_proj,,42.936790466308594,3.656686782836914,137.8743987068075,56.12212912625604,0.17086413502693176
qwen25,model.layers.6.self_attn.v_proj.weight,6,0.2222222222222222,self_attn.v_proj,,9.872626304626465,0.89574134349823,121.47870609992765,60.435392251902314,0.069564588367939
qwen25,model.layers.7.mlp.down_proj.weight,7,0.25925925925925924,mlp.down_proj,,72.66047668457031,2.2913546562194824,1005.5689536107092,62.055157361668904,0.06107154116034508
qwen25,model.layers.7.mlp.gate_proj.weight,7,0.25925925925925924,mlp.gate_proj,,85.59629821777344,5.4260687828063965,248.85099229773343,56.07197445692224,0.2665567398071289
qwen25,model.layers.7.mlp.up_proj.weight,7,0.25925925925925924,mlp.up_proj,,77.9426040649414,3.254960536956787,573.4008968125218,60.05859695736712,0.24476537108421326
qwen25,model.layers.7.self_attn.k_proj.weight,7,0.25925925925925924,self_attn.k_proj,,13.149075508117676,1.4549583196640015,81.67503592222356,58.272497075067925,0.24743644893169403
qwen25,model.layers.7.self_attn.o_proj.weight,7,0.25925925925925924,self_attn.o_proj,,29.018146514892578,1.4450057744979858,403.2739537074195,61.12195741069183,0.05413243919610977
qwen25,model.layers.7.self_attn.q_proj.weight,7,0.25925925925925924,self_attn.q_proj,,41.16621017456055,3.3559205532073975,150.47294888343677,56.69880332680179,0.12369998544454575
qwen25,model.layers.7.self_attn.v_proj.weight,7,0.25925925925925924,self_attn.v_proj,,8.784067153930664,0.6409357786178589,187.8288343299966,62.06513006197192,0.012060260400176048
qwen25,model.layers.8.mlp.down_proj.weight,8,0.2962962962962963,mlp.down_proj,,75.44454956054688,2.181551218032837,1195.9827408785204,62.48945638654788,0.10861745476722717
qwen25,model.layers.8.mlp.gate_proj.weight,8,0.2962962962962963,mlp.gate_proj,,84.93120574951172,5.020785808563232,286.14831356277614,57.102476580137825,0.21360567212104797
qwen25,model.layers.8.mlp.up_proj.weight,8,0.2962962962962963,mlp.up_proj,,78.70205688476562,3.2201671600341797,597.3313826265228,60.78915398062971,0.02585257962346077
qwen25,model.layers.8.self_attn.k_proj.weight,8,0.2962962962962963,self_attn.k_proj,,13.854519844055176,1.494084119796753,85.98701215814795,59.3203265742722,0.2337924838066101
qwen25,model.layers.8.self_attn.o_proj.weight,8,0.2962962962962963,self_attn.o_proj,,29.448057174682617,1.7976696491241455,268.34500957020185,59.32507883545741,0.03838316351175308
qwen25,model.layers.8.self_attn.q_proj.weight,8,0.2962962962962963,self_attn.q_proj,,41.36481857299805,3.4850597381591797,140.87755123418512,56.372850420565904,0.0927976667881012
qwen25,model.layers.8.self_attn.v_proj.weight,8,0.2962962962962963,self_attn.v_proj,,9.142302513122559,0.7550522089004517,146.60784517853148,61.1254257903317,0.04417518898844719
qwen25,model.layers.9.mlp.down_proj.weight,9,0.3333333333333333,mlp.down_proj,,68.4178237915039,2.7310216426849365,627.6076501391074,61.16936591559926,0.28330206871032715
qwen25,model.layers.9.mlp.gate_proj.weight,9,0.3333333333333333,mlp.gate_proj,,88.97085571289062,8.363468170166016,113.16775965351214,47.24778655733738,0.7750773429870605
qwen25,model.layers.9.mlp.up_proj.weight,9,0.3333333333333333,mlp.up_proj,,71.91483306884766,2.893544912338257,617.6984307461754,61.21006856967775,0.07552777230739594
qwen25,model.layers.9.self_attn.k_proj.weight,9,0.3333333333333333,self_attn.k_proj,,13.231334686279297,1.4868983030319214,79.18533866580378,58.5484849283699,0.19148260354995728
qwen25,model.layers.9.self_attn.o_proj.weight,9,0.3333333333333333,self_attn.o_proj,,28.84861946105957,1.5555731058120728,343.92933335126673,60.95489258146014,0.10814103484153748
qwen25,model.layers.9.self_attn.q_proj.weight,9,0.3333333333333333,self_attn.q_proj,,41.67171096801758,3.6217494010925293,132.38716145346731,56.79507940452458,0.11175737529993057
qwen25,model.layers.9.self_attn.v_proj.weight,9,0.3333333333333333,self_attn.v_proj,,8.09050464630127,0.6090667247772217,176.4499244325818,62.05870828784733,0.06945845484733582
qwen3,model.layers.0.mlp.down_proj.weight,0,0.0,mlp.down_proj,,34.689842224121094,2.210256576538086,246.33111136417565,57.54045853250362,0.11008148640394211
qwen3,model.layers.0.mlp.gate_proj.weight,0,0.0,mlp.gate_proj,,38.62599563598633,4.726799488067627,66.77670944754283,52.44388486127966,0.4463482201099396
qwen3,model.layers.0.mlp.up_proj.weight,0,0.0,mlp.up_proj,,38.657310485839844,4.095956325531006,89.07434481138867,54.229865104316936,0.41098570823669434
qwen3,model.layers.0.self_attn.k_proj.weight,0,0.0,self_attn.k_proj,,8.861867904663086,2.3300211429595947,14.465412428159155,36.3775628350112,0.005849761888384819
qwen3,model.layers.0.self_attn.o_proj.weight,0,0.0,self_attn.o_proj,,17.408157348632812,1.7654043436050415,97.23379254597667,53.65761184518632,0.06553788483142853
qwen3,model.layers.0.self_attn.q_proj.weight,0,0.0,self_attn.q_proj,,18.989503860473633,4.644306182861328,16.71804727777016,33.26710442563331,0.04248761758208275
qwen3,model.layers.0.self_attn.v_proj.weight,0,0.0,self_attn.v_proj,,7.517702579498291,0.9164341688156128,67.2926657890322,53.248105926262674,0.07922852039337158
qwen3,model.layers.1.mlp.down_proj.weight,1,0.02857142857142857,mlp.down_proj,,24.338294982910156,5.697506904602051,18.247802871893338,22.024893533921656,0.5432093143463135
qwen3,model.layers.1.mlp.gate_proj.weight,1,0.02857142857142857,mlp.gate_proj,,27.1010684967041,6.961698055267334,15.154529648492284,32.568940813018116,0.08285896480083466
qwen3,model.layers.1.mlp.up_proj.weight,1,0.02857142857142857,mlp.up_proj,,23.30265235900879,4.682814598083496,24.76263095579506,35.431405268000496,0.3070887327194214
qwen3,model.layers.1.self_attn.k_proj.weight,1,0.02857142857142857,self_attn.k_proj,,11.43932819366455,3.0053138732910156,14.48843136424317,41.708572855581224,0.0261340644210577
qwen3,model.layers.1.self_attn.o_proj.weight,1,0.02857142857142857,self_attn.o_proj,,19.742338180541992,1.9750621318817139,99.91614034592156,54.59475264616536,0.004906591959297657
qwen3,model.layers.1.self_attn.q_proj.weight,1,0.02857142857142857,self_attn.q_proj,,22.055761337280273,4.214775562286377,27.38389373017755,44.04357023619662,0.07275703549385071
qwen3,model.layers.1.self_attn.v_proj.weight,1,0.02857142857142857,self_attn.v_proj,,9.780529975891113,1.2988017797470093,56.70730744848672,54.1323746026246,0.03982949256896973
qwen3,model.layers.10.mlp.down_proj.weight,10,0.2857142857142857,mlp.down_proj,,33.78011703491211,1.3205246925354004,654.3788388620927,61.12597958345258,0.11479231715202332
qwen3,model.layers.10.mlp.gate_proj.weight,10,0.2857142857142857,mlp.gate_proj,,39.66389465332031,2.955789089202881,180.07102162920253,53.658955124015314,0.10244894027709961
qwen3,model.layers.10.mlp.up_proj.weight,10,0.2857142857142857,mlp.up_proj,,33.46450424194336,2.2666971683502197,217.96250320276306,55.1477772596539,0.04780765622854233
qwen3,model.layers.10.self_attn.k_proj.weight,10,0.2857142857142857,self_attn.k_proj,,10.947049140930176,1.8014732599258423,36.92652968830073,49.59416596725224,0.04606783390045166
qwen3,model.layers.10.self_attn.o_proj.weight,10,0.2857142857142857,self_attn.o_proj,,18.770488739013672,1.232515573501587,231.93502134337973,58.8162155234955,0.03320382162928581
qwen3,model.layers.10.self_attn.q_proj.weight,10,0.2857142857142857,self_attn.q_proj,,22.594783782958984,3.4084348678588867,43.94468752302265,46.256392331314935,0.09924843907356262
qwen3,model.layers.10.self_attn.v_proj.weight,10,0.2857142857142857,self_attn.v_proj,,9.227177619934082,0.7987833023071289,133.43808655247358,59.261266256531606,0.004376975353807211
qwen3,model.layers.11.mlp.down_proj.weight,11,0.3142857142857143,mlp.down_proj,,34.5118293762207,1.2888169288635254,717.0566986929819,61.44691302809274,0.1042654812335968
qwen3,model.layers.11.mlp.gate_proj.weight,11,0.3142857142857143,mlp.gate_proj,,39.38628005981445,2.793159008026123,198.8376445412597,54.59116023703802,0.1066291555762291
qwen3,model.layers.11.mlp.up_proj.weight,11,0.3142857142857143,mlp.up_proj,,34.07255172729492,2.2892403602600098,221.52693098920508,55.45379417238705,0.032492153346538544
qwen3,model.layers.11.self_attn.k_proj.weight,11,0.3142857142857143,self_attn.k_proj,,11.649703025817871,1.9695231914520264,34.98706491642467,49.58198856682338,0.02114943042397499
qwen3,model.layers.11.self_attn.o_proj.weight,11,0.3142857142857143,self_attn.o_proj,,19.396060943603516,1.3825139999389648,196.82850976446494,58.40953421445109,0.02393900230526924
qwen3,model.layers.11.self_attn.q_proj.weight,11,0.3142857142857143,self_attn.q_proj,,23.746797561645508,3.7542309761047363,40.00996048415414,46.03453871271546,0.08353572338819504
qwen3,model.layers.11.self_attn.v_proj.weight,11,0.3142857142857143,self_attn.v_proj,,9.813151359558105,0.8059741258621216,148.24320480781114,59.253043756646406,0.006734631489962339
qwen3,model.layers.12.mlp.down_proj.weight,12,0.34285714285714286,mlp.down_proj,,34.943603515625,1.301482081413269,720.8733853802747,61.708209249981074,0.11309794336557388
qwen3,model.layers.12.mlp.gate_proj.weight,12,0.34285714285714286,mlp.gate_proj,,39.639163970947266,2.8712997436523438,190.58640059561253,54.35971520112227,0.10176354646682739
qwen3,model.layers.12.mlp.up_proj.weight,12,0.34285714285714286,mlp.up_proj,,34.71326446533203,2.3850162029266357,211.84013591102783,54.84224612353771,0.0025625061243772507
qwen3,model.layers.12.self_attn.k_proj.weight,12,0.34285714285714286,self_attn.k_proj,,11.92586898803711,1.9700802564620972,36.64478946070145,50.91708019474571,0.027681194245815277
qwen3,model.layers.12.self_attn.o_proj.weight,12,0.34285714285714286,self_attn.o_proj,,18.71928596496582,1.252813696861267,223.2572505422728,58.745722722007606,0.031642623245716095
qwen3,model.layers.12.self_attn.q_proj.weight,12,0.34285714285714286,self_attn.q_proj,,24.451099395751953,3.8047678470611572,41.29908753899136,47.349853898129744,0.08175802230834961
qwen3,model.layers.12.self_attn.v_proj.weight,12,0.34285714285714286,self_attn.v_proj,,9.374579429626465,0.8683055639266968,116.5623832483184,59.03782887164074,0.0009004315361380577
qwen3,model.layers.13.mlp.down_proj.weight,13,0.37142857142857144,mlp.down_proj,,35.628517150878906,1.349389910697937,697.1409240503807,61.53226505071851,0.06031322851777077
qwen3,model.layers.13.mlp.gate_proj.weight,13,0.37142857142857144,mlp.gate_proj,,39.916778564453125,2.89194655418396,190.5155568908306,54.28217684228794,0.09194068610668182
qwen3,model.layers.13.mlp.up_proj.weight,13,0.37142857142857144,mlp.up_proj,,35.569419860839844,2.5216729640960693,198.96470362694387,54.579174234396795,0.007110760547220707
qwen3,model.layers.13.self_attn.k_proj.weight,13,0.37142857142857144,self_attn.k_proj,,11.888657569885254,1.542466402053833,59.40653340197489,55.91740623460069,0.05052565038204193
qwen3,model.layers.13.self_attn.o_proj.weight,13,0.37142857142857144,self_attn.o_proj,,19.32063865661621,1.381722092628479,195.52466617977592,58.52261057501721,0.03437009081244469
qwen3,model.layers.13.self_attn.q_proj.weight,13,0.37142857142857144,self_attn.q_proj,,24.20116424560547,3.900860548019409,38.49033298201711,46.81230551518255,0.1474059522151947
qwen3,model.layers.13.self_attn.v_proj.weight,13,0.37142857142857144,self_attn.v_proj,,9.859481811523438,0.8089655637741089,148.54160446067343,59.1606967863762,0.007335192058235407
qwen3,model.layers.14.mlp.down_proj.weight,14,0.4,mlp.down_proj,,35.52668380737305,1.288830280303955,759.832524290359,61.96364322293643,0.08584602922201157
qwen3,model.layers.14.mlp.gate_proj.weight,14,0.4,mlp.gate_proj,,40.76085662841797,2.8274805545806885,207.82000523042302,55.160085399338136,0.09133286774158478
qwen3,model.layers.14.mlp.up_proj.weight,14,0.4,mlp.up_proj,,35.431705474853516,2.441838264465332,210.54761412389163,55.24163038351118,0.0341927744448185
qwen3,model.layers.14.self_attn.k_proj.weight,14,0.4,self_attn.k_proj,,11.707135200500488,2.2798514366149902,26.368666791455404,44.08496284803624,0.021618954837322235
qwen3,model.layers.14.self_attn.o_proj.weight,14,0.4,self_attn.o_proj,,17.07076644897461,1.008368730545044,286.5941371296344,59.33662162626029,0.015314778313040733
qwen3,model.layers.14.self_attn.q_proj.weight,14,0.4,self_attn.q_proj,,24.202476501464844,3.978403329849243,37.008543618462475,44.25601873364984,0.02746640518307686
qwen3,model.layers.14.self_attn.v_proj.weight,14,0.4,self_attn.v_proj,,8.627248764038086,0.7351551651954651,137.7167027209491,58.56305998686116,0.005343049764633179
qwen3,model.layers.15.mlp.down_proj.weight,15,0.42857142857142855,mlp.down_proj,,36.39690399169922,1.4130549430847168,663.4539573845084,61.653327054613904,0.08057326078414917
qwen3,model.layers.15.mlp.gate_proj.weight,15,0.42857142857142855,mlp.gate_proj,,40.985313415527344,2.8790054321289062,202.6616398118919,55.2702444022698,0.06304830312728882
qwen3,model.layers.15.mlp.up_proj.weight,15,0.42857142857142855,mlp.up_proj,,36.54682540893555,2.525181770324707,209.46623477471334,55.22235194440827,0.003963172435760498
qwen3,model.layers.15.self_attn.k_proj.weight,15,0.42857142857142855,self_attn.k_proj,,11.956533432006836,1.9279667139053345,38.46019677254692,51.05755858881796,0.029492441564798355
qwen3,model.layers.15.self_attn.o_proj.weight,15,0.42857142857142855,self_attn.o_proj,,17.307043075561523,0.8395320773124695,424.9826106826536,61.27188914407132,0.06911032646894455
qwen3,model.layers.15.self_attn.q_proj.weight,15,0.42857142857142855,self_attn.q_proj,,24.402935028076172,3.6219329833984375,45.39450728988652,47.19540073773347,0.08864819258451462
qwen3,model.layers.15.self_attn.v_proj.weight,15,0.42857142857142855,self_attn.v_proj,,9.121244430541992,0.6768409013748169,181.60800926475756,60.180719557976204,0.011539816856384277
qwen3,model.layers.16.mlp.down_proj.weight,16,0.45714285714285713,mlp.down_proj,,36.008060455322266,1.194044828414917,909.4067936679577,62.14790312190267,0.09311104565858841
qwen3,model.layers.16.mlp.gate_proj.weight,16,0.45714285714285713,mlp.gate_proj,,41.81096267700195,2.818054437637329,220.1311880736458,55.69374803149322,0.06252673268318176
qwen3,model.layers.16.mlp.up_proj.weight,16,0.45714285714285713,mlp.up_proj,,36.48847961425781,2.458179473876953,220.33544125818892,55.612066008894175,0.026498524472117424
qwen3,model.layers.16.self_attn.k_proj.weight,16,0.45714285714285713,self_attn.k_proj,,11.264756202697754,1.670652151107788,45.4644064310924,52.259494147226626,0.0040951985865831375
qwen3,model.layers.16.self_attn.o_proj.weight,16,0.45714285714285713,self_attn.o_proj,,18.220500946044922,1.2589308023452759,209.4676242392041,58.30026239310556,0.019277583807706833
qwen3,model.layers.16.self_attn.q_proj.weight,16,0.45714285714285713,self_attn.q_proj,,24.206748962402344,3.6098318099975586,44.96752630463876,47.04917954963755,0.08499419689178467
qwen3,model.layers.16.self_attn.v_proj.weight,16,0.45714285714285713,self_attn.v_proj,,8.841232299804688,0.7155594825744629,152.6631153169483,59.72118831464703,0.010157538577914238
qwen3,model.layers.17.mlp.down_proj.weight,17,0.4857142857142857,mlp.down_proj,,36.7965087890625,1.2891504764556885,814.7155464160002,62.25099781428999,0.07060793042182922
qwen3,model.layers.17.mlp.gate_proj.weight,17,0.4857142857142857,mlp.gate_proj,,41.996891021728516,2.7513022422790527,233.00094282662536,56.131228643496115,0.05363360047340393
qwen3,model.layers.17.mlp.up_proj.weight,17,0.4857142857142857,mlp.up_proj,,37.661624908447266,2.5078799724578857,225.51976633452196,55.46714920724767,0.003652808256447315
qwen3,model.layers.17.self_attn.k_proj.weight,17,0.4857142857142857,self_attn.k_proj,,11.746747016906738,1.2454711198806763,88.954497016291,55.72389821264374,0.053557753562927246
qwen3,model.layers.17.self_attn.o_proj.weight,17,0.4857142857142857,self_attn.o_proj,,17.641416549682617,1.073787808418274,269.9168343773284,59.893753180915404,0.029120154678821564
qwen3,model.layers.17.self_attn.q_proj.weight,17,0.4857142857142857,self_attn.q_proj,,25.108699798583984,2.7980079650878906,80.52867541393309,52.41879614611189,0.07639553397893906
qwen3,model.layers.17.self_attn.v_proj.weight,17,0.4857142857142857,self_attn.v_proj,,9.027347564697266,0.6298837661743164,205.39955402505095,60.50889358767851,0.03099319525063038
qwen3,model.layers.18.mlp.down_proj.weight,18,0.5142857142857142,mlp.down_proj,,37.39604949951172,1.2035719156265259,965.4001487006357,62.45677730195341,0.11304114758968353
qwen3,model.layers.18.mlp.gate_proj.weight,18,0.5142857142857142,mlp.gate_proj,,42.05970764160156,2.760525703430176,232.1394272867451,55.938954491080985,0.05134667083621025
qwen3,model.layers.18.mlp.up_proj.weight,18,0.5142857142857142,mlp.up_proj,,38.103397369384766,2.4854001998901367,235.03619187944668,55.70596552169636,0.013551113195717335
qwen3,model.layers.18.self_attn.k_proj.weight,18,0.5142857142857142,self_attn.k_proj,,11.265176773071289,1.669528603553772,45.52901911822786,51.804343797184636,0.012338262982666492
qwen3,model.layers.18.self_attn.o_proj.weight,18,0.5142857142857142,self_attn.o_proj,,16.696956634521484,0.8909106254577637,351.241935187739,60.468051686852846,0.01790156587958336
qwen3,model.layers.18.self_attn.q_proj.weight,18,0.5142857142857142,self_attn.q_proj,,24.345882415771484,3.554597854614258,46.91050318745402,47.17205807193762,0.04634954407811165
qwen3,model.layers.18.self_attn.v_proj.weight,18,0.5142857142857142,self_attn.v_proj,,8.796497344970703,0.6466794013977051,185.02972213174365,60.56085108218227,0.017211144790053368
qwen3,model.layers.19.mlp.down_proj.weight,19,0.5428571428571428,mlp.down_proj,,37.41360855102539,1.1444319486618042,1068.7576820276079,62.503373272689096,0.048134416341781616
qwen3,model.layers.19.mlp.gate_proj.weight,19,0.5428571428571428,mlp.gate_proj,,42.23666000366211,2.6756246089935303,249.18894531028567,56.512237449488524,0.048261042684316635
qwen3,model.layers.19.mlp.up_proj.weight,19,0.5428571428571428,mlp.up_proj,,38.432308197021484,2.4419636726379395,247.69345951380632,56.05026805228871,0.020094363018870354
qwen3,model.layers.19.self_attn.k_proj.weight,19,0.5428571428571428,self_attn.k_proj,,11.768728256225586,1.5244919061660767,59.59486276589806,55.60548995864894,0.047956448048353195
qwen3,model.layers.19.self_attn.o_proj.weight,19,0.5428571428571428,self_attn.o_proj,,17.822965621948242,1.1483581066131592,240.88250433706108,58.58761124459186,0.009433596394956112
qwen3,model.layers.19.self_attn.q_proj.weight,19,0.5428571428571428,self_attn.q_proj,,25.144454956054688,3.110321521759033,65.35425694188734,51.83256143301844,0.0720454752445221
qwen3,model.layers.19.self_attn.v_proj.weight,19,0.5428571428571428,self_attn.v_proj,,9.167835235595703,0.8997641205787659,103.81886030798861,55.888750320373966,0.005450977012515068
qwen3,model.layers.2.mlp.down_proj.weight,2,0.05714285714285714,mlp.down_proj,,22.494382858276367,3.685457944869995,37.253342538393774,32.112731979249695,0.33193936944007874
qwen3,model.layers.2.mlp.gate_proj.weight,2,0.05714285714285714,mlp.gate_proj,,25.2866153717041,4.234510898590088,35.65947093063718,44.12335402623565,0.08255257457494736
qwen3,model.layers.2.mlp.up_proj.weight,2,0.05714285714285714,mlp.up_proj,,22.77130699157715,3.3402459621429443,46.47495963231013,43.9995518694611,0.015060273930430412
qwen3,model.layers.2.self_attn.k_proj.weight,2,0.05714285714285714,self_attn.k_proj,,11.028520584106445,2.1409807205200195,26.53438359398009,47.91337913050685,0.09461388736963272
qwen3,model.layers.2.self_attn.o_proj.weight,2,0.05714285714285714,self_attn.o_proj,,20.159128189086914,1.6355632543563843,151.91784923105553,57.3787778421165,0.004460916854441166
qwen3,model.layers.2.self_attn.q_proj.weight,2,0.05714285714285714,self_attn.q_proj,,22.015993118286133,2.8177223205566406,61.04922809429889,52.41662160622562,0.17742937803268433
qwen3,model.layers.2.self_attn.v_proj.weight,2,0.05714285714285714,self_attn.v_proj,,10.0464448928833,1.0366134643554688,93.92714499784847,57.687436172259524,0.011042753234505653
qwen3,model.layers.20.mlp.down_proj.weight,20,0.5714285714285714,mlp.down_proj,,37.53287124633789,1.1482322216033936,1068.4743929312037,62.52763838132419,0.039149947464466095
qwen3,model.layers.20.mlp.gate_proj.weight,20,0.5714285714285714,mlp.gate_proj,,42.37139129638672,2.605370283126831,264.4883447675328,56.73712642077327,0.031606778502464294
qwen3,model.layers.20.mlp.up_proj.weight,20,0.5714285714285714,mlp.up_proj,,38.614418029785156,2.3476927280426025,270.53065137166084,56.32703750420895,0.05691387504339218
qwen3,model.layers.20.self_attn.k_proj.weight,20,0.5714285714285714,self_attn.k_proj,,11.353971481323242,1.096073865890503,107.30401009336414,59.48183358471087,0.025960765779018402
qwen3,model.layers.20.self_attn.o_proj.weight,20,0.5714285714285714,self_attn.o_proj,,19.148252487182617,1.0984405279159546,303.88215281062173,60.55230389680556,0.04534982889890671
qwen3,model.layers.20.self_attn.q_proj.weight,20,0.5714285714285714,self_attn.q_proj,,25.335010528564453,2.5579683780670166,98.09612122448911,55.35833992265712,0.09483101963996887
qwen3,model.layers.20.self_attn.v_proj.weight,20,0.5714285714285714,self_attn.v_proj,,9.206558227539062,0.6096552610397339,228.04783661143838,61.22524781376526,0.04247915744781494
qwen3,model.layers.21.mlp.down_proj.weight,21,0.6,mlp.down_proj,,37.24803924560547,1.340716004371643,771.8505982537935,61.90623130933939,0.019065700471401215
qwen3,model.layers.21.mlp.gate_proj.weight,21,0.6,mlp.gate_proj,,41.897762298583984,2.552164316177368,269.5034894757635,56.7357466646738,0.013488978147506714
qwen3,model.layers.21.mlp.up_proj.weight,21,0.6,mlp.up_proj,,38.010982513427734,2.346264362335205,262.4607120272155,56.218953990383035,0.08276630938053131
